item_id,museum,image_url,proposal_status,match_score,match_rule,candidate_count,top_candidate_count,candidate_paths,proposed_image_local_path,proposed_filename,proposed_sha256,proposed_image_width,proposed_image_height,proposal_version
CMA:102924,CMA,https://openaccess-cdn.clevelandart.org/1921.1550/1921.1550_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104234,CMA,https://openaccess-cdn.clevelandart.org/1922.389/1922.389_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104236,CMA,https://openaccess-cdn.clevelandart.org/1922.390/1922.390_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104238,CMA,https://openaccess-cdn.clevelandart.org/1922.392/1922.392_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104240,CMA,https://openaccess-cdn.clevelandart.org/1922.394/1922.394_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104241,CMA,https://openaccess-cdn.clevelandart.org/1922.395/1922.395_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104242,CMA,https://openaccess-cdn.clevelandart.org/1922.395.a/1922.395.a_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104243,CMA,https://openaccess-cdn.clevelandart.org/1922.395.b/1922.395.b_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104244,CMA,https://openaccess-cdn.clevelandart.org/1922.395.c/1922.395.c_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104245,CMA,https://openaccess-cdn.clevelandart.org/1922.395.d/1922.395.d_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104246,CMA,https://openaccess-cdn.clevelandart.org/1922.396/1922.396_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104247,CMA,https://openaccess-cdn.clevelandart.org/1922.396.a/1922.396.a_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104248,CMA,https://openaccess-cdn.clevelandart.org/1922.396.b/1922.396.b_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104249,CMA,https://openaccess-cdn.clevelandart.org/1922.396.c/1922.396.c_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:104390,CMA,https://openaccess-cdn.clevelandart.org/1922.517/1922.517_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:108026,CMA,https://openaccess-cdn.clevelandart.org/1925.654/1925.654_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:108033,CMA,https://openaccess-cdn.clevelandart.org/1925.660/1925.660_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:108034,CMA,https://openaccess-cdn.clevelandart.org/1925.661/1925.661_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:108038,CMA,https://openaccess-cdn.clevelandart.org/1925.665/1925.665_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:108042,CMA,https://openaccess-cdn.clevelandart.org/1925.667/1925.667_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:108043,CMA,https://openaccess-cdn.clevelandart.org/1925.668/1925.668_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:108044,CMA,https://openaccess-cdn.clevelandart.org/1925.669/1925.669_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:114131,CMA,https://openaccess-cdn.clevelandart.org/1933.392/1933.392_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:114132,CMA,https://openaccess-cdn.clevelandart.org/1933.393/1933.393_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119652,CMA,https://openaccess-cdn.clevelandart.org/1940.494/1940.494_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119655,CMA,https://openaccess-cdn.clevelandart.org/1940.497/1940.497_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119656,CMA,https://openaccess-cdn.clevelandart.org/1940.498/1940.498_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119675,CMA,https://openaccess-cdn.clevelandart.org/1940.514/1940.514_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119676,CMA,https://openaccess-cdn.clevelandart.org/1940.515/1940.515_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119677,CMA,https://openaccess-cdn.clevelandart.org/1940.516/1940.516_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119678,CMA,https://openaccess-cdn.clevelandart.org/1940.517/1940.517_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119679,CMA,https://openaccess-cdn.clevelandart.org/1940.518/1940.518_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119680,CMA,https://openaccess-cdn.clevelandart.org/1940.519/1940.519_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119682,CMA,https://openaccess-cdn.clevelandart.org/1940.520/1940.520_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119683,CMA,https://openaccess-cdn.clevelandart.org/1940.521/1940.521_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119684,CMA,https://openaccess-cdn.clevelandart.org/1940.522/1940.522_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119685,CMA,https://openaccess-cdn.clevelandart.org/1940.523/1940.523_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119686,CMA,https://openaccess-cdn.clevelandart.org/1940.524/1940.524_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119687,CMA,https://openaccess-cdn.clevelandart.org/1940.525/1940.525_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119688,CMA,https://openaccess-cdn.clevelandart.org/1940.526/1940.526_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119689,CMA,https://openaccess-cdn.clevelandart.org/1940.527/1940.527_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119690,CMA,https://openaccess-cdn.clevelandart.org/1940.528/1940.528_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:119693,CMA,https://openaccess-cdn.clevelandart.org/1940.530/1940.530_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:124413,CMA,https://openaccess-cdn.clevelandart.org/1945.379/1945.379_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:124739,CMA,https://openaccess-cdn.clevelandart.org/1946.226/1946.226_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:124740,CMA,https://openaccess-cdn.clevelandart.org/1946.227/1946.227_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:124741,CMA,https://openaccess-cdn.clevelandart.org/1946.228/1946.228_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:125095,CMA,https://openaccess-cdn.clevelandart.org/1946.75/1946.75_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:126684,CMA,https://openaccess-cdn.clevelandart.org/1949.12/1949.12_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:128454,CMA,https://openaccess-cdn.clevelandart.org/1951.393/1951.393_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:130555,CMA,https://openaccess-cdn.clevelandart.org/1953.288/1953.288_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:134395,CMA,https://openaccess-cdn.clevelandart.org/1956.84/1956.84_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:134604,CMA,https://openaccess-cdn.clevelandart.org/1957.136/1957.136_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:134765,CMA,https://openaccess-cdn.clevelandart.org/1957.340/1957.340_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:134948,CMA,https://openaccess-cdn.clevelandart.org/1957.495/1957.495_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:137312,CMA,https://openaccess-cdn.clevelandart.org/1962.240/1962.240_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:149062,CMA,https://openaccess-cdn.clevelandart.org/1977.190/1977.190_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:152258,CMA,https://openaccess-cdn.clevelandart.org/1985.139/1985.139_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:152334,CMA,https://openaccess-cdn.clevelandart.org/1985.193/1985.193_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:152819,CMA,https://openaccess-cdn.clevelandart.org/1985.7/1985.7_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:155505,CMA,https://openaccess-cdn.clevelandart.org/1990.225/1990.225_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:155934,CMA,https://openaccess-cdn.clevelandart.org/1991.223/1991.223_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:156237,CMA,https://openaccess-cdn.clevelandart.org/1992.103/1992.103_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:157111,CMA,https://openaccess-cdn.clevelandart.org/1993.242/1993.242_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:157112,CMA,https://openaccess-cdn.clevelandart.org/1993.243/1993.243_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:160691,CMA,https://openaccess-cdn.clevelandart.org/1998.52/1998.52_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:160692,CMA,https://openaccess-cdn.clevelandart.org/1998.53/1998.53_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:163622,CMA,https://openaccess-cdn.clevelandart.org/2005.13/2005.13_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:163640,CMA,https://openaccess-cdn.clevelandart.org/2005.14/2005.14_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:163676,CMA,https://openaccess-cdn.clevelandart.org/2005.15/2005.15_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:163708,CMA,https://openaccess-cdn.clevelandart.org/2005.16/2005.16_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:163724,CMA,https://openaccess-cdn.clevelandart.org/2005.17/2005.17_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:163758,CMA,https://openaccess-cdn.clevelandart.org/2005.18/2005.18_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:163781,CMA,https://openaccess-cdn.clevelandart.org/2005.19/2005.19_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:164419,CMA,https://openaccess-cdn.clevelandart.org/2005.5/2005.5_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:164421,CMA,https://openaccess-cdn.clevelandart.org/2005.5.2/2005.5.2_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:164428,CMA,https://openaccess-cdn.clevelandart.org/2005.53/2005.53_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:164429,CMA,https://openaccess-cdn.clevelandart.org/2005.53.a/2005.53.a_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:164430,CMA,https://openaccess-cdn.clevelandart.org/2005.53.b/2005.53.b_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:165184,CMA,https://openaccess-cdn.clevelandart.org/2007.179/2007.179_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:165266,CMA,https://openaccess-cdn.clevelandart.org/2007.2/2007.2_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:165267,CMA,https://openaccess-cdn.clevelandart.org/2007.2.1/2007.2.1_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:165268,CMA,https://openaccess-cdn.clevelandart.org/2007.2.2/2007.2.2_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:165269,CMA,https://openaccess-cdn.clevelandart.org/2007.2.3/2007.2.3_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:166766,CMA,https://openaccess-cdn.clevelandart.org/2008.58/2008.58_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:169189,CMA,https://openaccess-cdn.clevelandart.org/2011.111.1/2011.111.1_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:292530,CMA,https://openaccess-cdn.clevelandart.org/2016.267/2016.267_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
CMA:302272,CMA,https://openaccess-cdn.clevelandart.org/2017.193/2017.193_web.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307449,MET,https://images.metmuseum.org/CRDImages/ao/original/50407.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307677,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18485.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307679,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18487.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307682,MET,https://images.metmuseum.org/CRDImages/ao/original/DP170923.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307683,MET,https://images.metmuseum.org/CRDImages/ao/original/33.149.76-94.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307806,MET,https://images.metmuseum.org/CRDImages/ao/original/vs09_50_1085.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307836,MET,https://images.metmuseum.org/CRDImages/ao/original/DP101287.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307841,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18589.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307842,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18689.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307843,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18590.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307844,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18605.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307846,MET,https://images.metmuseum.org/CRDImages/ao/original/88392.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307851,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18456.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307852,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18481.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307853,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18565.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307933,MET,https://images.metmuseum.org/CRDImages/ao/original/LC-28_64_27_TMSa.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307940,MET,https://images.metmuseum.org/CRDImages/ao/original/72153.jpg,unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
MET:307941,MET,"https://images.metmuseum.org/CRDImages/ao/original/DP18687_28.171.4,1.jpg",unmatched,0,,0,0,,,,,0,0,image_local_path_proposals_v1
