field,met_source_key,met_source_label,met_count,cma_source_key,cma_source_label,cma_count,token_jaccard,substring_match,common_tokens,candidate_score
period,3rd century bce–1st century ce,3rd century BCE–1st century CE,1,c. 300 bce–200 ce,c. 300 BCE–200 CE,2,0.2857142857142857,False,bce | ce,0.2857142857142857
period,10th–14th century,10th–14th century,2,16th century,16th century,1,0.25,False,century,0.25
period,10th–15th century,10th–15th century,3,16th century,16th century,1,0.25,False,century,0.25
period,12th–14th century,12th–14th century,5,16th century,16th century,1,0.25,False,century,0.25
period,12th–15th century,12th–15th century,3,16th century,16th century,1,0.25,False,century,0.25
period,17th–18th century,17th–18th century,1,16th century,16th century,1,0.25,False,century,0.25
period,200–700 ce,200–700 CE,1,200–1 bce,200–1 BCE,6,0.25,False,200,0.25
period,2nd century bce,2nd century BCE,1,16th century,16th century,1,0.25,False,century,0.25
period,2nd century bce,2nd century BCE,1,200–1 bce,200–1 BCE,6,0.25,False,bce,0.25
period,2nd century bce,2nd century BCE,1,700–1 bce,700–1 BCE,1,0.25,False,bce,0.25
period,2nd–7th century,2nd–7th century,3,16th century,16th century,1,0.25,False,century,0.25
period,450–175 bce,450–175 BCE,1,200–1 bce,200–1 BCE,6,0.25,False,bce,0.25
period,450–175 bce,450–175 BCE,1,700–1 bce,700–1 BCE,1,0.25,False,bce,0.25
period,500–850 ce,500–850 CE,1,650–850,650–850,1,0.25,False,850,0.25
period,500–850 ce,500–850 CE,1,c. 500–1000,c. 500–1000,2,0.25,False,500,0.25
period,650–1000 ce,650–1000 CE,2,1000–1460s,1000–1460s,2,0.25,False,1000,0.25
period,650–1000 ce,650–1000 CE,2,1000–1532,1000–1532,1,0.25,False,1000,0.25
period,650–1000 ce,650–1000 CE,2,600–1000,600–1000,2,0.25,False,1000,0.25
period,650–1000 ce,650–1000 CE,2,650–850,650–850,1,0.25,False,650,0.25
period,6th–8th century,6th–8th century,1,16th century,16th century,1,0.25,False,century,0.25
period,7th–10th century,7th–10th century,3,16th century,16th century,1,0.25,False,century,0.25
period,7th–9th century,7th–9th century,4,16th century,16th century,1,0.25,False,century,0.25
period,800–850 ce,800–850 CE,1,650–850,650–850,1,0.25,False,850,0.25
period,800–850 ce,800–850 CE,1,800–1100,800–1100,1,0.25,False,800,0.25
period,800–850 ce,800–850 CE,1,800–1200?,800–1200?,1,0.25,False,800,0.25
period,8th–9th century,8th–9th century,2,16th century,16th century,1,0.25,False,century,0.25
period,15th–early 17th century,15th–early 17th century,1,16th century,16th century,1,0.2,False,century,0.2
period,2nd century bce,2nd century BCE,1,200 bce–1 ce,200 BCE–1 CE,2,0.2,False,bce,0.2
period,2nd century bce,2nd century BCE,1,200 bce–200 ce,200 BCE–200 CE,1,0.2,False,bce,0.2
period,3rd–2nd century bce,3rd–2nd century BCE,9,16th century,16th century,1,0.2,False,century,0.2
period,3rd–2nd century bce,3rd–2nd century BCE,9,200–1 bce,200–1 BCE,6,0.2,False,bce,0.2
period,3rd–2nd century bce,3rd–2nd century BCE,9,700–1 bce,700–1 BCE,1,0.2,False,bce,0.2
period,450–175 bce,450–175 BCE,1,200 bce–1 ce,200 BCE–1 CE,2,0.2,False,bce,0.2
period,450–175 bce,450–175 BCE,1,200 bce–200 ce,200 BCE–200 CE,1,0.2,False,bce,0.2
period,450–175 bce,450–175 BCE,1,300–100 bce,300–100 BCE,1,0.2,False,bce,0.2
period,4th–2nd century bce,4th–2nd century BCE,1,16th century,16th century,1,0.2,False,century,0.2
period,4th–2nd century bce,4th–2nd century BCE,1,200–1 bce,200–1 BCE,6,0.2,False,bce,0.2
period,4th–2nd century bce,4th–2nd century BCE,1,700–1 bce,700–1 BCE,1,0.2,False,bce,0.2
period,4th–3rd century bce,4th–3rd century BCE,2,16th century,16th century,1,0.2,False,century,0.2
period,4th–3rd century bce,4th–3rd century BCE,2,200–1 bce,200–1 BCE,6,0.2,False,bce,0.2
period,4th–3rd century bce,4th–3rd century BCE,2,700–1 bce,700–1 BCE,1,0.2,False,bce,0.2
period,500–850 ce,500–850 CE,1,200 bce–1 ce,200 BCE–1 CE,2,0.2,False,ce,0.2
period,500–850 ce,500–850 CE,1,200 bce–200 ce,200 BCE–200 CE,1,0.2,False,ce,0.2
period,500–850 ce,500–850 CE,1,500–200 bce,500–200 BCE,1,0.2,False,500,0.2
period,5th–2nd century bce,5th–2nd century BCE,18,16th century,16th century,1,0.2,False,century,0.2
period,5th–2nd century bce,5th–2nd century BCE,18,200–1 bce,200–1 BCE,6,0.2,False,bce,0.2
period,5th–2nd century bce,5th–2nd century BCE,18,700–1 bce,700–1 BCE,1,0.2,False,bce,0.2
period,5th–3rd century bce,5th–3rd century BCE,2,16th century,16th century,1,0.2,False,century,0.2
period,5th–3rd century bce,5th–3rd century BCE,2,200–1 bce,200–1 BCE,6,0.2,False,bce,0.2
period,5th–3rd century bce,5th–3rd century BCE,2,700–1 bce,700–1 BCE,1,0.2,False,bce,0.2
period,5th–4th century bce,5th–4th century BCE,2,16th century,16th century,1,0.2,False,century,0.2
period,5th–4th century bce,5th–4th century BCE,2,200–1 bce,200–1 BCE,6,0.2,False,bce,0.2
period,5th–4th century bce,5th–4th century BCE,2,700–1 bce,700–1 BCE,1,0.2,False,bce,0.2
period,650-850 ce,650-850 CE,1,200 bce–1 ce,200 BCE–1 CE,2,0.2,False,ce,0.2
period,650-850 ce,650-850 CE,1,200 bce–200 ce,200 BCE–200 CE,1,0.2,False,ce,0.2
period,650-850 ce,650-850 CE,1,c. 650–100 bce,c. 650–100 BCE,1,0.2,False,650,0.2
period,6th–5th century bce,6th–5th century BCE,1,16th century,16th century,1,0.2,False,century,0.2
period,6th–5th century bce,6th–5th century BCE,1,200–1 bce,200–1 BCE,6,0.2,False,bce,0.2
period,6th–5th century bce,6th–5th century BCE,1,700–1 bce,700–1 BCE,1,0.2,False,bce,0.2
period,800–850 ce,800–850 CE,1,200 bce–1 ce,200 BCE–1 CE,2,0.2,False,ce,0.2
period,800–850 ce,800–850 CE,1,200 bce–200 ce,200 BCE–200 CE,1,0.2,False,ce,0.2
period,1st century bce–2nd century ce,1st century BCE–2nd century CE,1,"170 bce–70 ce (radiocarbon date, 95% probability)","170 BCE–70 CE (radiocarbon date, 95% probability)",2,0.18181818181818182,False,bce | ce,0.18181818181818182
period,3rd century bce–1st century ce,3rd century BCE–1st century CE,1,"170 bce–70 ce (radiocarbon date, 95% probability)","170 BCE–70 CE (radiocarbon date, 95% probability)",2,0.18181818181818182,False,bce | ce,0.18181818181818182
period,3rd–2nd century bce,3rd–2nd century BCE,9,200 bce–1 ce,200 BCE–1 CE,2,0.16666666666666666,False,bce,0.16666666666666666
period,3rd–2nd century bce,3rd–2nd century BCE,9,200 bce–200 ce,200 BCE–200 CE,1,0.16666666666666666,False,bce,0.16666666666666666
period,4th–2nd century bce,4th–2nd century BCE,1,200 bce–1 ce,200 BCE–1 CE,2,0.16666666666666666,False,bce,0.16666666666666666
period,4th–2nd century bce,4th–2nd century BCE,1,200 bce–200 ce,200 BCE–200 CE,1,0.16666666666666666,False,bce,0.16666666666666666
period,4th–3rd century bce,4th–3rd century BCE,2,200 bce–1 ce,200 BCE–1 CE,2,0.16666666666666666,False,bce,0.16666666666666666
period,4th–3rd century bce,4th–3rd century BCE,2,200 bce–200 ce,200 BCE–200 CE,1,0.16666666666666666,False,bce,0.16666666666666666
period,5th–2nd century bce,5th–2nd century BCE,18,200 bce–1 ce,200 BCE–1 CE,2,0.16666666666666666,False,bce,0.16666666666666666
period,5th–2nd century bce,5th–2nd century BCE,18,200 bce–200 ce,200 BCE–200 CE,1,0.16666666666666666,False,bce,0.16666666666666666
period,5th–3rd century bce,5th–3rd century BCE,2,200 bce–1 ce,200 BCE–1 CE,2,0.16666666666666666,False,bce,0.16666666666666666
period,5th–3rd century bce,5th–3rd century BCE,2,200 bce–200 ce,200 BCE–200 CE,1,0.16666666666666666,False,bce,0.16666666666666666
period,5th–4th century bce,5th–4th century BCE,2,200 bce–1 ce,200 BCE–1 CE,2,0.16666666666666666,False,bce,0.16666666666666666
period,5th–4th century bce,5th–4th century BCE,2,200 bce–200 ce,200 BCE–200 CE,1,0.16666666666666666,False,bce,0.16666666666666666
period,6th–5th century bce,6th–5th century BCE,1,200 bce–1 ce,200 BCE–1 CE,2,0.16666666666666666,False,bce,0.16666666666666666
period,6th–5th century bce,6th–5th century BCE,1,200 bce–200 ce,200 BCE–200 CE,1,0.16666666666666666,False,bce,0.16666666666666666
period,1460–1540,1460–1540,2,"1460–1632 (radiocarbon date, 95% probability)","1460–1632 (radiocarbon date, 95% probability)",1,0.14285714285714285,False,1460,0.14285714285714285
period,1460–1626,1460–1626,1,"1460–1632 (radiocarbon date, 95% probability)","1460–1632 (radiocarbon date, 95% probability)",1,0.14285714285714285,False,1460,0.14285714285714285
period,10th–14th century,10th–14th century,2,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,10th–14th century,10th–14th century,2,1000–1532,1000–1532,1,0.0,False,,0.0
period,10th–14th century,10th–14th century,2,1100–1532,1100–1532,1,0.0,False,,0.0
period,10th–14th century,10th–14th century,2,1200–1400,1200–1400,2,0.0,False,,0.0
period,10th–15th century,10th–15th century,3,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,10th–15th century,10th–15th century,3,1000–1532,1000–1532,1,0.0,False,,0.0
period,10th–15th century,10th–15th century,3,1100–1532,1100–1532,1,0.0,False,,0.0
period,10th–15th century,10th–15th century,3,1200–1400,1200–1400,2,0.0,False,,0.0
period,12th–14th century,12th–14th century,5,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,12th–14th century,12th–14th century,5,1000–1532,1000–1532,1,0.0,False,,0.0
period,12th–14th century,12th–14th century,5,1100–1532,1100–1532,1,0.0,False,,0.0
period,12th–14th century,12th–14th century,5,1200–1400,1200–1400,2,0.0,False,,0.0
period,12th–15th century,12th–15th century,3,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,12th–15th century,12th–15th century,3,1000–1532,1000–1532,1,0.0,False,,0.0
period,12th–15th century,12th–15th century,3,1100–1532,1100–1532,1,0.0,False,,0.0
period,12th–15th century,12th–15th century,3,1200–1400,1200–1400,2,0.0,False,,0.0
period,1450–1550,1450–1550,2,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,1450–1550,1450–1550,2,1000–1532,1000–1532,1,0.0,False,,0.0
period,1450–1550,1450–1550,2,1100–1532,1100–1532,1,0.0,False,,0.0
period,1450–1550,1450–1550,2,1200–1400,1200–1400,2,0.0,False,,0.0
period,1450–1550,1450–1550,2,1400–1532,1400–1532,2,0.0,False,,0.0
period,1460–1540,1460–1540,2,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,1460–1540,1460–1540,2,1000–1532,1000–1532,1,0.0,False,,0.0
period,1460–1540,1460–1540,2,1100–1532,1100–1532,1,0.0,False,,0.0
period,1460–1626,1460–1626,1,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,1460–1626,1460–1626,1,1000–1532,1000–1532,1,0.0,False,,0.0
period,1460–1626,1460–1626,1,1100–1532,1100–1532,1,0.0,False,,0.0
period,1460–1626,1460–1626,1,1200–1400,1200–1400,2,0.0,False,,0.0
period,14th–early 16th century,14th–early 16th century,5,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,14th–early 16th century,14th–early 16th century,5,1000–1532,1000–1532,1,0.0,False,,0.0
period,14th–early 16th century,14th–early 16th century,5,1100–1532,1100–1532,1,0.0,False,,0.0
period,14th–early 16th century,14th–early 16th century,5,1200–1400,1200–1400,2,0.0,False,,0.0
period,15th–16th century,15th–16th century,9,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,15th–16th century,15th–16th century,9,1000–1532,1000–1532,1,0.0,False,,0.0
period,15th–16th century,15th–16th century,9,1100–1532,1100–1532,1,0.0,False,,0.0
period,15th–16th century,15th–16th century,9,1200–1400,1200–1400,2,0.0,False,,0.0
period,15th–early 16th century,15th–early 16th century,1,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,15th–early 16th century,15th–early 16th century,1,1000–1532,1000–1532,1,0.0,False,,0.0
period,15th–early 16th century,15th–early 16th century,1,1100–1532,1100–1532,1,0.0,False,,0.0
period,15th–early 16th century,15th–early 16th century,1,1200–1400,1200–1400,2,0.0,False,,0.0
period,15th–early 17th century,15th–early 17th century,1,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,15th–early 17th century,15th–early 17th century,1,1000–1532,1000–1532,1,0.0,False,,0.0
period,15th–early 17th century,15th–early 17th century,1,1100–1532,1100–1532,1,0.0,False,,0.0
period,15th–early 17th century,15th–early 17th century,1,1200–1400,1200–1400,2,0.0,False,,0.0
period,1600–1700,1600–1700,1,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,1600–1700,1600–1700,1,1000–1532,1000–1532,1,0.0,False,,0.0
period,1600–1700,1600–1700,1,1100–1532,1100–1532,1,0.0,False,,0.0
period,1600–1700,1600–1700,1,1200–1400,1200–1400,2,0.0,False,,0.0
period,1600–1700,1600–1700,1,1400–1532,1400–1532,2,0.0,False,,0.0
period,17th–18th century,17th–18th century,1,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,17th–18th century,17th–18th century,1,1000–1532,1000–1532,1,0.0,False,,0.0
period,17th–18th century,17th–18th century,1,1100–1532,1100–1532,1,0.0,False,,0.0
period,17th–18th century,17th–18th century,1,1200–1400,1200–1400,2,0.0,False,,0.0
period,19th century,19th century,1,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,19th century,19th century,1,1000–1532,1000–1532,1,0.0,False,,0.0
period,19th century,19th century,1,1100–1532,1100–1532,1,0.0,False,,0.0
period,19th century,19th century,1,1200–1400,1200–1400,2,0.0,False,,0.0
period,2nd–7th century,2nd–7th century,3,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,2nd–7th century,2nd–7th century,3,1000–1532,1000–1532,1,0.0,False,,0.0
period,2nd–7th century,2nd–7th century,3,1100–1532,1100–1532,1,0.0,False,,0.0
period,2nd–7th century,2nd–7th century,3,1200–1400,1200–1400,2,0.0,False,,0.0
period,6th–8th century,6th–8th century,1,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,6th–8th century,6th–8th century,1,1000–1532,1000–1532,1,0.0,False,,0.0
period,6th–8th century,6th–8th century,1,1100–1532,1100–1532,1,0.0,False,,0.0
period,6th–8th century,6th–8th century,1,1200–1400,1200–1400,2,0.0,False,,0.0
period,7th century,7th century,29,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,7th century,7th century,29,1000–1532,1000–1532,1,0.0,False,,0.0
period,7th century,7th century,29,1100–1532,1100–1532,1,0.0,False,,0.0
period,7th century,7th century,29,1200–1400,1200–1400,2,0.0,False,,0.0
period,7th–10th century,7th–10th century,3,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,7th–10th century,7th–10th century,3,1000–1532,1000–1532,1,0.0,False,,0.0
period,7th–10th century,7th–10th century,3,1100–1532,1100–1532,1,0.0,False,,0.0
period,7th–10th century,7th–10th century,3,1200–1400,1200–1400,2,0.0,False,,0.0
period,7th–9th century,7th–9th century,4,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,7th–9th century,7th–9th century,4,1000–1532,1000–1532,1,0.0,False,,0.0
period,7th–9th century,7th–9th century,4,1100–1532,1100–1532,1,0.0,False,,0.0
period,7th–9th century,7th–9th century,4,1200–1400,1200–1400,2,0.0,False,,0.0
period,8th–9th century,8th–9th century,2,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,8th–9th century,8th–9th century,2,1000–1532,1000–1532,1,0.0,False,,0.0
period,8th–9th century,8th–9th century,2,1100–1532,1100–1532,1,0.0,False,,0.0
period,8th–9th century,8th–9th century,2,1200–1400,1200–1400,2,0.0,False,,0.0
period,late 16th–17th century,late 16th–17th century,1,1000–1460s,1000–1460s,2,0.0,False,,0.0
period,late 16th–17th century,late 16th–17th century,1,1000–1532,1000–1532,1,0.0,False,,0.0
period,late 16th–17th century,late 16th–17th century,1,1100–1532,1100–1532,1,0.0,False,,0.0
period,late 16th–17th century,late 16th–17th century,1,1200–1400,1200–1400,2,0.0,False,,0.0
