item_id,museum,image_url,download_status,acquisition_action,failure_code,failure_detail,http_status,attempt_count,final_url,content_type,image_local_path,filename,image_bytes,image_width,image_height,image_format,sha256,download_version
CMA:102924,CMA,https://openaccess-cdn.clevelandart.org/1921.1550/1921.1550_web.jpg,available,reused,,,0,0,,,data/images/cma/CMA_102924.jpg,CMA_102924.jpg,248446,303,893,JPEG,de9ee8775917a1e9a6025397fe227bf282325db442f6c74e401ea848f634a08b,image_download_v1
CMA:104234,CMA,https://openaccess-cdn.clevelandart.org/1922.389/1922.389_web.jpg,available,reused,,,0,0,,,data/images/cma/CMA_104234.jpg,CMA_104234.jpg,907847,1124,893,JPEG,731182bba04eabb294acc242316cdd600a2a0a62a791f6880116ad8a3698d0ba,image_download_v1
CMA:104236,CMA,https://openaccess-cdn.clevelandart.org/1922.390/1922.390_web.jpg,available,reused,,,0,0,,,data/images/cma/CMA_104236.jpg,CMA_104236.jpg,885053,1263,829,JPEG,22f9b85b07f0aae0480fb37a0f992053594924d17dc771dd65c5062834863671,image_download_v1
CMA:104238,CMA,https://openaccess-cdn.clevelandart.org/1922.392/1922.392_web.jpg,available,reused,,,0,0,,,data/images/cma/CMA_104238.jpg,CMA_104238.jpg,305053,437,893,JPEG,77087c319a10c79d018dd719512950272a386c52504cee5808d88ea7853cef42,image_download_v1
CMA:104240,CMA,https://openaccess-cdn.clevelandart.org/1922.394/1922.394_web.jpg,available,reused,,,0,0,,,data/images/cma/CMA_104240.jpg,CMA_104240.jpg,323679,1263,270,JPEG,95e8aee3b9b04121ac4b54a9c4c5cff7916fbf681edb00f09a02d6cb90eb7402,image_download_v1
CMA:104241,CMA,https://openaccess-cdn.clevelandart.org/1922.395/1922.395_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1922.395/1922.395_web.jpg,image/jpeg,data/images/cma/CMA_104241.jpg,CMA_104241.jpg,338462,742,900,JPEG,723b0bc2ecf87ae5961b437040f81c095075f4ac539d471b74489b6482515e76,image_download_v1
CMA:104242,CMA,https://openaccess-cdn.clevelandart.org/1922.395.a/1922.395.a_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1922.395.a/1922.395.a_web.jpg,image/jpeg,data/images/cma/CMA_104242.jpg,CMA_104242.jpg,173500,900,270,JPEG,c03af74af54f0a0d256dd6c73ce70b04f36ffdb0ebbf6c7510074b522efd2f64,image_download_v1
CMA:104243,CMA,https://openaccess-cdn.clevelandart.org/1922.395.b/1922.395.b_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1922.395.b/1922.395.b_web.jpg,image/jpeg,data/images/cma/CMA_104243.jpg,CMA_104243.jpg,172858,900,284,JPEG,242a73b74c496c3e52076e5410a90b1bea19e057809d8b92aa36e8f43c4e4b78,image_download_v1
CMA:104244,CMA,https://openaccess-cdn.clevelandart.org/1922.395.c/1922.395.c_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1922.395.c/1922.395.c_web.jpg,image/jpeg,data/images/cma/CMA_104244.jpg,CMA_104244.jpg,171197,900,292,JPEG,83f905596afb2180015c709156f4a5d5a3e3fb2365d644e7201abfe43edf1994,image_download_v1
CMA:104245,CMA,https://openaccess-cdn.clevelandart.org/1922.395.d/1922.395.d_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1922.395.d/1922.395.d_web.jpg,image/jpeg,data/images/cma/CMA_104245.jpg,CMA_104245.jpg,168719,900,277,JPEG,69d0b82bfa091d4c083585db31bc86e4ae2ffb937da90e298f5d89591343d614,image_download_v1
CMA:104246,CMA,https://openaccess-cdn.clevelandart.org/1922.396/1922.396_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1922.396/1922.396_web.jpg,image/jpeg,data/images/cma/CMA_104246.jpg,CMA_104246.jpg,378801,807,900,JPEG,283af313bb8eafe50108de27cd778a9aa104708e4fe5a37799ee862a7db7cc3e,image_download_v1
CMA:104247,CMA,https://openaccess-cdn.clevelandart.org/1922.396.a/1922.396.a_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1922.396.a/1922.396.a_web.jpg,image/jpeg,data/images/cma/CMA_104247.jpg,CMA_104247.jpg,197364,900,313,JPEG,3996d38e0189236228978b91271171c99bdf3e5ac232d26677cf56ca3adb94f2,image_download_v1
CMA:104248,CMA,https://openaccess-cdn.clevelandart.org/1922.396.b/1922.396.b_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1922.396.b/1922.396.b_web.jpg,image/jpeg,data/images/cma/CMA_104248.jpg,CMA_104248.jpg,201662,900,336,JPEG,807b7823f7d6100a9a13db9d9a05e726ce7ad44a4073b4bd0b0e162a99e14d16,image_download_v1
CMA:104249,CMA,https://openaccess-cdn.clevelandart.org/1922.396.c/1922.396.c_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1922.396.c/1922.396.c_web.jpg,image/jpeg,data/images/cma/CMA_104249.jpg,CMA_104249.jpg,198168,900,293,JPEG,603af7c85ee66714cbf049064e9496e3270cb8f8d08fc28367d05259dcc1a965,image_download_v1
CMA:104390,CMA,https://openaccess-cdn.clevelandart.org/1922.517/1922.517_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1922.517/1922.517_web.jpg,image/jpeg,data/images/cma/CMA_104390.jpg,CMA_104390.jpg,78197,750,618,JPEG,ab9d040d9ed45aa5ef8aacd9d1dc1ed9cffd3f84ac0f50877016101c64304a94,image_download_v1
CMA:108026,CMA,https://openaccess-cdn.clevelandart.org/1925.654/1925.654_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1925.654/1925.654_web.jpg,image/jpeg,data/images/cma/CMA_108026.jpg,CMA_108026.jpg,931551,1160,893,JPEG,b41bf6cf1d4fe5c5d94b33efe7b1ea8983fa2069599f486de6ebc8ee51d2edbf,image_download_v1
CMA:108033,CMA,https://openaccess-cdn.clevelandart.org/1925.660/1925.660_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1925.660/1925.660_web.jpg,image/jpeg,data/images/cma/CMA_108033.jpg,CMA_108033.jpg,608630,682,893,JPEG,9df6062b59741766ebecf351026c9b8d0fae2086cc547f018a61801bf29edd7c,image_download_v1
CMA:108034,CMA,https://openaccess-cdn.clevelandart.org/1925.661/1925.661_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1925.661/1925.661_web.jpg,image/jpeg,data/images/cma/CMA_108034.jpg,CMA_108034.jpg,571417,682,893,JPEG,781e645166556d51379e7d8ea6ffe0638f6073b8511fc28bb681014b293ef213,image_download_v1
CMA:108038,CMA,https://openaccess-cdn.clevelandart.org/1925.665/1925.665_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1925.665/1925.665_web.jpg,image/jpeg,data/images/cma/CMA_108038.jpg,CMA_108038.jpg,383365,1263,333,JPEG,cfdf77e399211f9423149eeba6bfe62e8c2309ee751343aeaaa9fbe8e66ce6a7,image_download_v1
CMA:108042,CMA,https://openaccess-cdn.clevelandart.org/1925.667/1925.667_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1925.667/1925.667_web.jpg,image/jpeg,data/images/cma/CMA_108042.jpg,CMA_108042.jpg,168622,900,575,JPEG,7c42d15ba415cf8ea11df7de3d10949831b7037992e4440ae15ea11e85d1db7d,image_download_v1
CMA:108043,CMA,https://openaccess-cdn.clevelandart.org/1925.668/1925.668_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1925.668/1925.668_web.jpg,image/jpeg,data/images/cma/CMA_108043.jpg,CMA_108043.jpg,888764,1251,893,JPEG,8ac8d2dfcee4ea38858a4e232e54d8823016780867ec82cc7edcc9b33aebf3d2,image_download_v1
CMA:108044,CMA,https://openaccess-cdn.clevelandart.org/1925.669/1925.669_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1925.669/1925.669_web.jpg,image/jpeg,data/images/cma/CMA_108044.jpg,CMA_108044.jpg,493584,743,893,JPEG,77bb6ecddd39ceecbda6a5bac222d36081401bac1aa11a2fc9c0e36202b2421c,image_download_v1
CMA:114131,CMA,https://openaccess-cdn.clevelandart.org/1933.392/1933.392_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1933.392/1933.392_web.jpg,image/jpeg,data/images/cma/CMA_114131.jpg,CMA_114131.jpg,138282,900,435,JPEG,58c6a82464be721ff3765a77ac9a6c5bdb40da12055e969851cf077d807abcdc,image_download_v1
CMA:114132,CMA,https://openaccess-cdn.clevelandart.org/1933.393/1933.393_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1933.393/1933.393_web.jpg,image/jpeg,data/images/cma/CMA_114132.jpg,CMA_114132.jpg,634698,1263,548,JPEG,5617efb1b71cb1e60755c81e8a2f0241bb60edd6827f27c525be7e7e6b31ff38,image_download_v1
CMA:119652,CMA,https://openaccess-cdn.clevelandart.org/1940.494/1940.494_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.494/1940.494_web.jpg,image/jpeg,data/images/cma/CMA_119652.jpg,CMA_119652.jpg,454257,1263,377,JPEG,6c72bf147e7711018097cdfcb769d7c799eb0c44a35e6b08eebbfdb1bb807a6e,image_download_v1
CMA:119655,CMA,https://openaccess-cdn.clevelandart.org/1940.497/1940.497_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.497/1940.497_web.jpg,image/jpeg,data/images/cma/CMA_119655.jpg,CMA_119655.jpg,686337,1263,578,JPEG,2af8c7985724aa01307db4713b572d7623b5d434b45543ef0fddd2fd71f7ec0c,image_download_v1
CMA:119656,CMA,https://openaccess-cdn.clevelandart.org/1940.498/1940.498_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.498/1940.498_web.jpg,image/jpeg,data/images/cma/CMA_119656.jpg,CMA_119656.jpg,83466,750,678,JPEG,ec3532effa6a2ba3e0a4ba78fb426a3e197088ebb83a458e13e3af7f7281030c,image_download_v1
CMA:119675,CMA,https://openaccess-cdn.clevelandart.org/1940.514/1940.514_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.514/1940.514_web.jpg,image/jpeg,data/images/cma/CMA_119675.jpg,CMA_119675.jpg,676551,780,893,JPEG,5205614009d203517200bc89a51b97c7eaf8cd41de5397c458512592c83a52e8,image_download_v1
CMA:119676,CMA,https://openaccess-cdn.clevelandart.org/1940.515/1940.515_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.515/1940.515_web.jpg,image/jpeg,data/images/cma/CMA_119676.jpg,CMA_119676.jpg,345598,1263,432,JPEG,cea0a91fa5f8fc90fdc4034fb2e272803b59a2f2f6fe83273b0019241993d8e1,image_download_v1
CMA:119677,CMA,https://openaccess-cdn.clevelandart.org/1940.516/1940.516_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.516/1940.516_web.jpg,image/jpeg,data/images/cma/CMA_119677.jpg,CMA_119677.jpg,190501,336,893,JPEG,c34bd781b64beb01dc054ede6dd9ece8fd9fb03f5fc9fd916b4b9650ff892edf,image_download_v1
CMA:119678,CMA,https://openaccess-cdn.clevelandart.org/1940.517/1940.517_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.517/1940.517_web.jpg,image/jpeg,data/images/cma/CMA_119678.jpg,CMA_119678.jpg,251540,372,893,JPEG,3cd33082e2df2d840eed0bdf6696d088da21a284ffea9e50ccb122c1630bcd61,image_download_v1
CMA:119679,CMA,https://openaccess-cdn.clevelandart.org/1940.518/1940.518_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.518/1940.518_web.jpg,image/jpeg,data/images/cma/CMA_119679.jpg,CMA_119679.jpg,479064,533,893,JPEG,15d840877673b4d71150663401c1e6726072ae69f81e31a8f919c40b9989418a,image_download_v1
CMA:119680,CMA,https://openaccess-cdn.clevelandart.org/1940.519/1940.519_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.519/1940.519_web.jpg,image/jpeg,data/images/cma/CMA_119680.jpg,CMA_119680.jpg,355392,489,893,JPEG,046b556cbb809c5f3bcd18b47a2647e605c80e4a3599c8a3b43db734b20dadfc,image_download_v1
CMA:119682,CMA,https://openaccess-cdn.clevelandart.org/1940.520/1940.520_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.520/1940.520_web.jpg,image/jpeg,data/images/cma/CMA_119682.jpg,CMA_119682.jpg,170163,509,900,JPEG,ea9f6ae3364c594d8ad7d3a55e478ac7638e19c9ea79f405f97b034c466f2533,image_download_v1
CMA:119683,CMA,https://openaccess-cdn.clevelandart.org/1940.521/1940.521_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.521/1940.521_web.jpg,image/jpeg,data/images/cma/CMA_119683.jpg,CMA_119683.jpg,219768,565,900,JPEG,d8b0dab52942203e04db28f070b190b990b5d2e1cef935590e04c15685fac1ca,image_download_v1
CMA:119684,CMA,https://openaccess-cdn.clevelandart.org/1940.522/1940.522_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.522/1940.522_web.jpg,image/jpeg,data/images/cma/CMA_119684.jpg,CMA_119684.jpg,400281,493,893,JPEG,f9ccd4c9de2f07c0821e77b34b87832ef31924a1198be1e4e22ffd9786fd11e2,image_download_v1
CMA:119685,CMA,https://openaccess-cdn.clevelandart.org/1940.523/1940.523_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.523/1940.523_web.jpg,image/jpeg,data/images/cma/CMA_119685.jpg,CMA_119685.jpg,199636,526,900,JPEG,9807b1148ba1993a76615af722a726142ae8da9119ca9dba48f5e6d6f8875d1f,image_download_v1
CMA:119686,CMA,https://openaccess-cdn.clevelandart.org/1940.524/1940.524_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.524/1940.524_web.jpg,image/jpeg,data/images/cma/CMA_119686.jpg,CMA_119686.jpg,212249,549,900,JPEG,d85b7ce49168604662379a9a31e4245e7d0c74477f7d056bee18e031d2c14c3f,image_download_v1
CMA:119687,CMA,https://openaccess-cdn.clevelandart.org/1940.525/1940.525_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.525/1940.525_web.jpg,image/jpeg,data/images/cma/CMA_119687.jpg,CMA_119687.jpg,401422,563,893,JPEG,df60750814b3ac602459f694d00b382296057788d023011b5c963e3aa11ef5cb,image_download_v1
CMA:119688,CMA,https://openaccess-cdn.clevelandart.org/1940.526/1940.526_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.526/1940.526_web.jpg,image/jpeg,data/images/cma/CMA_119688.jpg,CMA_119688.jpg,491880,585,893,JPEG,38d027b319a8f681136e5f41927611da16c62213e8a9275071decceb193e2039,image_download_v1
CMA:119689,CMA,https://openaccess-cdn.clevelandart.org/1940.527/1940.527_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.527/1940.527_web.jpg,image/jpeg,data/images/cma/CMA_119689.jpg,CMA_119689.jpg,221155,550,900,JPEG,bb188a892a1cee5b57645335cd34651c1c934df001f52a7c2779a21191b52e56,image_download_v1
CMA:119690,CMA,https://openaccess-cdn.clevelandart.org/1940.528/1940.528_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.528/1940.528_web.jpg,image/jpeg,data/images/cma/CMA_119690.jpg,CMA_119690.jpg,815815,1188,893,JPEG,588a2bbadc36698709355dcd18c27c0450220eb378afaf3d80360626d22a698f,image_download_v1
CMA:119693,CMA,https://openaccess-cdn.clevelandart.org/1940.530/1940.530_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1940.530/1940.530_web.jpg,image/jpeg,data/images/cma/CMA_119693.jpg,CMA_119693.jpg,95485,1263,344,JPEG,cabe2eee67f9f084dc3953c3f0f2a64615c473744bfe2d17bf49ea688cde7d06,image_download_v1
CMA:124413,CMA,https://openaccess-cdn.clevelandart.org/1945.379/1945.379_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1945.379/1945.379_web.jpg,image/jpeg,data/images/cma/CMA_124413.jpg,CMA_124413.jpg,143795,750,747,JPEG,1843343ddbb874f23211484b47f9ae2d1ca93d5984ea98ba2689c48cf012b3a1,image_download_v1
CMA:124739,CMA,https://openaccess-cdn.clevelandart.org/1946.226/1946.226_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1946.226/1946.226_web.jpg,image/jpeg,data/images/cma/CMA_124739.jpg,CMA_124739.jpg,827760,1263,682,JPEG,17f7d82b341fe0b24c6df72e7db58ff85a2ffaf52064588ffc27c00ea6a54186,image_download_v1
CMA:124740,CMA,https://openaccess-cdn.clevelandart.org/1946.227/1946.227_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1946.227/1946.227_web.jpg,image/jpeg,data/images/cma/CMA_124740.jpg,CMA_124740.jpg,470515,780,900,JPEG,531e1eb44f317f2097015437acf075539e1206ae67ded4d386f28b4b976a82c6,image_download_v1
CMA:124741,CMA,https://openaccess-cdn.clevelandart.org/1946.228/1946.228_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1946.228/1946.228_web.jpg,image/jpeg,data/images/cma/CMA_124741.jpg,CMA_124741.jpg,270355,900,519,JPEG,0642ca4c36c5227abf9fec126e3f5dbaf8f573c966f795f7f29e36a9a6f09484,image_download_v1
CMA:125095,CMA,https://openaccess-cdn.clevelandart.org/1946.75/1946.75_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1946.75/1946.75_web.jpg,image/jpeg,data/images/cma/CMA_125095.jpg,CMA_125095.jpg,820160,858,893,JPEG,96145bef7edbcbfe819ba8d09c445d153d0f326fb4a3fa6d0a4aeaa35dd7ab40,image_download_v1
CMA:126684,CMA,https://openaccess-cdn.clevelandart.org/1949.12/1949.12_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1949.12/1949.12_web.jpg,image/jpeg,data/images/cma/CMA_126684.jpg,CMA_126684.jpg,789252,891,893,JPEG,3d6c9365fac20eb2798f6ff293d81e7d0f455521522d48b5142a99285a90ee28,image_download_v1
CMA:128454,CMA,https://openaccess-cdn.clevelandart.org/1951.393/1951.393_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1951.393/1951.393_web.jpg,image/jpeg,data/images/cma/CMA_128454.jpg,CMA_128454.jpg,527735,725,893,JPEG,3b59679df9f2cbf59b418f65b0e912c6369dd0a7fcd878507cd62c819c2814d6,image_download_v1
CMA:130555,CMA,https://openaccess-cdn.clevelandart.org/1953.288/1953.288_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1953.288/1953.288_web.jpg,image/jpeg,data/images/cma/CMA_130555.jpg,CMA_130555.jpg,807042,1263,706,JPEG,91f6799433f014738ad7617663291c5e0f62d9ce42c28216c0fe87c88a89f8d3,image_download_v1
CMA:134395,CMA,https://openaccess-cdn.clevelandart.org/1956.84/1956.84_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1956.84/1956.84_web.jpg,image/jpeg,data/images/cma/CMA_134395.jpg,CMA_134395.jpg,98386,750,712,JPEG,a7b2292329229bd51f06bd022960480cd8782e5be241460e6b4052735f78ed7b,image_download_v1
CMA:134604,CMA,https://openaccess-cdn.clevelandart.org/1957.136/1957.136_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1957.136/1957.136_web.jpg,image/jpeg,data/images/cma/CMA_134604.jpg,CMA_134604.jpg,626267,805,893,JPEG,51a208027b47fbdb94b03d3da6356099a6f42b33c308a72537054f7616961e2d,image_download_v1
