item_id,museum,image_url,download_status,acquisition_action,failure_code,failure_detail,http_status,attempt_count,final_url,content_type,image_local_path,filename,image_bytes,image_width,image_height,image_format,sha256,download_version
CMA:134765,CMA,https://openaccess-cdn.clevelandart.org/1957.340/1957.340_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1957.340/1957.340_web.jpg,image/jpeg,data/images/cma/CMA_134765.jpg,CMA_134765.jpg,715513,1263,663,JPEG,a0548dc83978328a8e3655933af5955fe44a0c7f748f6d2072618b1301a46e2e,image_download_v1
CMA:134948,CMA,https://openaccess-cdn.clevelandart.org/1957.495/1957.495_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1957.495/1957.495_web.jpg,image/jpeg,data/images/cma/CMA_134948.jpg,CMA_134948.jpg,810556,883,893,JPEG,84e824b83ba638c371a12f589d353a369060efbb4f797e0348aff81fb4d48abb,image_download_v1
CMA:137312,CMA,https://openaccess-cdn.clevelandart.org/1962.240/1962.240_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1962.240/1962.240_web.jpg,image/jpeg,data/images/cma/CMA_137312.jpg,CMA_137312.jpg,81816,750,650,JPEG,62e7d5dc6a0c287a8d37b806eed3edefac575a63db5099031d47570dfaaebd8a,image_download_v1
CMA:149062,CMA,https://openaccess-cdn.clevelandart.org/1977.190/1977.190_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1977.190/1977.190_web.jpg,image/jpeg,data/images/cma/CMA_149062.jpg,CMA_149062.jpg,1074457,1263,892,JPEG,b3c1365eca65ee4842e0c821e61ad1b625f94a5948bcf7b6ddbe8d517d32afd6,image_download_v1
CMA:152258,CMA,https://openaccess-cdn.clevelandart.org/1985.139/1985.139_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1985.139/1985.139_web.jpg,image/jpeg,data/images/cma/CMA_152258.jpg,CMA_152258.jpg,371076,495,893,JPEG,2f24b98bf19630d9344cef42f21be96bd661d7bd18a5dec28fe5492b6aaef595,image_download_v1
CMA:152334,CMA,https://openaccess-cdn.clevelandart.org/1985.193/1985.193_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1985.193/1985.193_web.jpg,image/jpeg,data/images/cma/CMA_152334.jpg,CMA_152334.jpg,144094,181,893,JPEG,fd26c82426681e52e920159009acfc2e13f46b4fb6735d8f0f80bad4653c1f14,image_download_v1
CMA:152819,CMA,https://openaccess-cdn.clevelandart.org/1985.7/1985.7_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1985.7/1985.7_web.jpg,image/jpeg,data/images/cma/CMA_152819.jpg,CMA_152819.jpg,368545,555,900,JPEG,b071f6d2a52222761a8e65071d105a8335313fbf947a14f205f4625ce568be6d,image_download_v1
CMA:155505,CMA,https://openaccess-cdn.clevelandart.org/1990.225/1990.225_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1990.225/1990.225_web.jpg,image/jpeg,data/images/cma/CMA_155505.jpg,CMA_155505.jpg,352751,900,827,JPEG,9d286956281ffda27b197b5feadcc3c357a1c5b9bb3fdea90f246b75e7ab8185,image_download_v1
CMA:155934,CMA,https://openaccess-cdn.clevelandart.org/1991.223/1991.223_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1991.223/1991.223_web.jpg,image/jpeg,data/images/cma/CMA_155934.jpg,CMA_155934.jpg,185448,392,900,JPEG,7c9d4b1b5146f77eece3623089cc561771b3ebb850fe30e7920a4c234ffc3182,image_download_v1
CMA:156237,CMA,https://openaccess-cdn.clevelandart.org/1992.103/1992.103_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1992.103/1992.103_web.jpg,image/jpeg,data/images/cma/CMA_156237.jpg,CMA_156237.jpg,399726,466,893,JPEG,cb4328bbc47bffc60f7fb62bfc0d35d0b1d0ee1ac9e09fbac9b7011e4cc98141,image_download_v1
CMA:157111,CMA,https://openaccess-cdn.clevelandart.org/1993.242/1993.242_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1993.242/1993.242_web.jpg,image/jpeg,data/images/cma/CMA_157111.jpg,CMA_157111.jpg,546446,685,893,JPEG,165ca455a33178b4c40dac551836394a00532ea9ac62f532913ae27ca3102b8e,image_download_v1
CMA:157112,CMA,https://openaccess-cdn.clevelandart.org/1993.243/1993.243_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1993.243/1993.243_web.jpg,image/jpeg,data/images/cma/CMA_157112.jpg,CMA_157112.jpg,588014,710,893,JPEG,41726e1f9df5d03f756c5469454aa38ddbe8420503bab89cc8dcbb3eaffcad28,image_download_v1
CMA:160691,CMA,https://openaccess-cdn.clevelandart.org/1998.52/1998.52_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1998.52/1998.52_web.jpg,image/jpeg,data/images/cma/CMA_160691.jpg,CMA_160691.jpg,557131,706,893,JPEG,862a5abed3061040badd421e9bc62aeddb02049c0ea5c45577c50b5514646f4d,image_download_v1
CMA:160692,CMA,https://openaccess-cdn.clevelandart.org/1998.53/1998.53_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/1998.53/1998.53_web.jpg,image/jpeg,data/images/cma/CMA_160692.jpg,CMA_160692.jpg,604848,768,893,JPEG,e3e5b185c8cd6e6a93803fa9985063c09bc4d2a311b3139ae793f246eb5bb740,image_download_v1
CMA:163622,CMA,https://openaccess-cdn.clevelandart.org/2005.13/2005.13_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.13/2005.13_web.jpg,image/jpeg,data/images/cma/CMA_163622.jpg,CMA_163622.jpg,121572,211,900,JPEG,e7378a5b05f856e67748409b04bbb8606c2befb38508a03519199f299047c4d5,image_download_v1
CMA:163640,CMA,https://openaccess-cdn.clevelandart.org/2005.14/2005.14_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.14/2005.14_web.jpg,image/jpeg,data/images/cma/CMA_163640.jpg,CMA_163640.jpg,105105,243,900,JPEG,6ed53ccf66e33be963f6a29e9fcdd70b0cfd7d6ebfd0bada9d8d61c824d56304,image_download_v1
CMA:163676,CMA,https://openaccess-cdn.clevelandart.org/2005.15/2005.15_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.15/2005.15_web.jpg,image/jpeg,data/images/cma/CMA_163676.jpg,CMA_163676.jpg,659219,1263,542,JPEG,7849e36041ca4c267f873befcd0886fed60fb0bcda9ed6ecca350a6cb3a92c5b,image_download_v1
CMA:163708,CMA,https://openaccess-cdn.clevelandart.org/2005.16/2005.16_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.16/2005.16_web.jpg,image/jpeg,data/images/cma/CMA_163708.jpg,CMA_163708.jpg,275460,900,665,JPEG,92a9f0112be2934b1543dfc6c43d910fec6647b3a1577e95d2afa59f12bff578,image_download_v1
CMA:163724,CMA,https://openaccess-cdn.clevelandart.org/2005.17/2005.17_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.17/2005.17_web.jpg,image/jpeg,data/images/cma/CMA_163724.jpg,CMA_163724.jpg,489691,860,900,JPEG,97a38e8dc5045785d4d30a50143bd03c7ce1592e5ade7772fae05d622ab054e8,image_download_v1
CMA:163758,CMA,https://openaccess-cdn.clevelandart.org/2005.18/2005.18_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.18/2005.18_web.jpg,image/jpeg,data/images/cma/CMA_163758.jpg,CMA_163758.jpg,897083,1263,822,JPEG,f507d70030ce409aa6b3acb7a8978ea4bab3bdff6581b590386008017f233655,image_download_v1
CMA:163781,CMA,https://openaccess-cdn.clevelandart.org/2005.19/2005.19_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.19/2005.19_web.jpg,image/jpeg,data/images/cma/CMA_163781.jpg,CMA_163781.jpg,988142,1254,893,JPEG,7086e40ffc37f1687e1f039de2510465b40845dd924a68bfea9bf1f372e71343,image_download_v1
CMA:164419,CMA,https://openaccess-cdn.clevelandart.org/2005.5/2005.5_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.5/2005.5_web.jpg,image/jpeg,data/images/cma/CMA_164419.jpg,CMA_164419.jpg,163951,900,538,JPEG,b1d732c460968e25b3338083c0a0543f75765692989a4110b1b3f46d811279b5,image_download_v1
CMA:164421,CMA,https://openaccess-cdn.clevelandart.org/2005.5.2/2005.5.2_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.5.2/2005.5.2_web.jpg,image/jpeg,data/images/cma/CMA_164421.jpg,CMA_164421.jpg,217713,800,900,JPEG,8df41ff16ae86e0861527799886779c2016c4da1c569d93ad9399e517339dd00,image_download_v1
CMA:164428,CMA,https://openaccess-cdn.clevelandart.org/2005.53/2005.53_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.53/2005.53_web.jpg,image/jpeg,data/images/cma/CMA_164428.jpg,CMA_164428.jpg,471613,900,750,JPEG,66f069807670a192f2f024c137fd0e1e258e6ea0dbc2fb39cc27802b927f84ba,image_download_v1
CMA:164429,CMA,https://openaccess-cdn.clevelandart.org/2005.53.a/2005.53.a_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.53.a/2005.53.a_web.jpg,image/jpeg,data/images/cma/CMA_164429.jpg,CMA_164429.jpg,352734,539,900,JPEG,1d1a710b1547ecbc9db508d4c70c275f6111c8447c5a1399d03f3bead69ab622,image_download_v1
CMA:164430,CMA,https://openaccess-cdn.clevelandart.org/2005.53.b/2005.53.b_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2005.53.b/2005.53.b_web.jpg,image/jpeg,data/images/cma/CMA_164430.jpg,CMA_164430.jpg,348478,543,900,JPEG,a07dd89d16e16340f0f54c867e2c247fc5b67f6531bcebdd89c70385726fe09a,image_download_v1
CMA:165184,CMA,https://openaccess-cdn.clevelandart.org/2007.179/2007.179_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2007.179/2007.179_web.jpg,image/jpeg,data/images/cma/CMA_165184.jpg,CMA_165184.jpg,731117,915,893,JPEG,f2558f278ee7657c05fc3e5015219a4036b5694226ae9fb9e106d70f722636a1,image_download_v1
CMA:165266,CMA,https://openaccess-cdn.clevelandart.org/2007.2/2007.2_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2007.2/2007.2_web.jpg,image/jpeg,data/images/cma/CMA_165266.jpg,CMA_165266.jpg,278824,606,900,JPEG,c9db7a0bcef53a510d8eeaea447f819a17c8f1a1912afee33073c1d6c10115e1,image_download_v1
CMA:165267,CMA,https://openaccess-cdn.clevelandart.org/2007.2.1/2007.2.1_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2007.2.1/2007.2.1_web.jpg,image/jpeg,data/images/cma/CMA_165267.jpg,CMA_165267.jpg,278826,606,900,JPEG,6dfbd8304a13d947e79002e9c94a838b4233f7b80461fac24b53c4ca680685c1,image_download_v1
CMA:165268,CMA,https://openaccess-cdn.clevelandart.org/2007.2.2/2007.2.2_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2007.2.2/2007.2.2_web.jpg,image/jpeg,data/images/cma/CMA_165268.jpg,CMA_165268.jpg,274769,633,900,JPEG,7bacf138eeb562fa3514b90f3e0895d68bd83c662e60bdd4669596ff040ead85,image_download_v1
CMA:165269,CMA,https://openaccess-cdn.clevelandart.org/2007.2.3/2007.2.3_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2007.2.3/2007.2.3_web.jpg,image/jpeg,data/images/cma/CMA_165269.jpg,CMA_165269.jpg,334455,688,900,JPEG,66f4a98d1252319d2860b24902d4726f722e67a44cb82b5ff1a260f24c199bfa,image_download_v1
CMA:166766,CMA,https://openaccess-cdn.clevelandart.org/2008.58/2008.58_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2008.58/2008.58_web.jpg,image/jpeg,data/images/cma/CMA_166766.jpg,CMA_166766.jpg,427571,768,893,JPEG,eedd6547e66bf8f737d7fa3ed405832282e166c5f5c3daba55b4b17d6fc70195,image_download_v1
CMA:169189,CMA,https://openaccess-cdn.clevelandart.org/2011.111.1/2011.111.1_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2011.111.1/2011.111.1_web.jpg,image/jpeg,data/images/cma/CMA_169189.jpg,CMA_169189.jpg,96192,900,375,JPEG,0a9b576c0584f69c0d1cd9c86f2c054e4adf037202bbb6c3eb2f6b660382a770,image_download_v1
CMA:292530,CMA,https://openaccess-cdn.clevelandart.org/2016.267/2016.267_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2016.267/2016.267_web.jpg,image/jpeg,data/images/cma/CMA_292530.jpg,CMA_292530.jpg,228253,900,592,JPEG,fcf80b339489ff5a3400e55e787674349a65f60700a677a91a60f9bef3ec1b94,image_download_v1
CMA:302272,CMA,https://openaccess-cdn.clevelandart.org/2017.193/2017.193_web.jpg,available,downloaded,,,200,1,https://openaccess-cdn.clevelandart.org/2017.193/2017.193_web.jpg,image/jpeg,data/images/cma/CMA_302272.jpg,CMA_302272.jpg,101778,900,342,JPEG,99d20c8bfa487722ce9e327d8efede0dc2abef4ff724d92fff186aa8f670f489,image_download_v1
MET:307449,MET,https://images.metmuseum.org/CRDImages/ao/original/50407.jpg,available,reused,,,0,0,,,data/images/met/MET_307449.jpg,MET_307449.jpg,3137432,2885,4000,JPEG,360891aab7e2bd6f6facdbbff6aab1eba05138c8be0016acf66dc9f35cdc538b,image_download_v1
MET:307677,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18485.jpg,available,reused,,,0,0,,,data/images/met/MET_307677.jpg,MET_307677.jpg,1086856,1557,1989,JPEG,b5cf0bd25bcbd86e43a7b7a88477fd55cf73e453a8cccdf77473efe648dd1b77,image_download_v1
MET:307679,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18487.jpg,available,reused,,,0,0,,,data/images/met/MET_307679.jpg,MET_307679.jpg,1142529,1557,1989,JPEG,f0cef19320e6d1503172829b60d4cece3cf1e9a02ffd7fd28b540630ca7da874,image_download_v1
MET:307682,MET,https://images.metmuseum.org/CRDImages/ao/original/DP170923.jpg,available,reused,,,0,0,,,data/images/met/MET_307682.jpg,MET_307682.jpg,1421598,835,4000,JPEG,2650946326265af363fb47ec372d087572a5009b1820a170c837c8a8a1281d56,image_download_v1
MET:307683,MET,https://images.metmuseum.org/CRDImages/ao/original/33.149.76-94.jpg,available,reused,,,0,0,,,data/images/met/MET_307683.jpg,MET_307683.jpg,781729,2272,1704,JPEG,b114767ca953ac1983c5da77005bda4f965331e7da51ff4c7df4b5df277e631a,image_download_v1
MET:307806,MET,https://images.metmuseum.org/CRDImages/ao/original/vs09_50_1085.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/vs09_50_1085.jpg,image/jpeg,data/images/met/MET_307806.jpg,MET_307806.jpg,275507,826,804,JPEG,5939bbe5b0c14833853279e0aebdcdbceecb5f0387ebd1d7a7c07289ac08f35e,image_download_v1
MET:307836,MET,https://images.metmuseum.org/CRDImages/ao/original/DP101287.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP101287.jpg,image/jpeg,data/images/met/MET_307836.jpg,MET_307836.jpg,909413,1899,1818,JPEG,95f0359a8e9bb314d7827dd50485159e28ca8f499206c9615d694a9aefbff795,image_download_v1
MET:307841,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18589.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18589.jpg,image/jpeg,data/images/met/MET_307841.jpg,MET_307841.jpg,491661,864,1926,JPEG,84e84bb8e12233d6c3793611e643fdb11a6fdd25e41bf5dac71b3e3e222cb26c,image_download_v1
MET:307842,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18689.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18689.jpg,image/jpeg,data/images/met/MET_307842.jpg,MET_307842.jpg,72165,335,700,JPEG,eede7613a16759f0fd71ae72c542c70618ecc9bfaa8ec2231dead38e69d499fc,image_download_v1
MET:307843,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18590.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18590.jpg,image/jpeg,data/images/met/MET_307843.jpg,MET_307843.jpg,512181,1251,1926,JPEG,03370ac6c83f98220f601ae2722891542604087cb3bf28d80753452ee387d319,image_download_v1
MET:307844,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18605.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18605.jpg,image/jpeg,data/images/met/MET_307844.jpg,MET_307844.jpg,574518,1197,1719,JPEG,4b593614b0e3292b3ef48b81c0fdbdc1b06c475390360a56ea6f1b1b1eab7f3b,image_download_v1
MET:307846,MET,https://images.metmuseum.org/CRDImages/ao/original/88392.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/88392.jpg,image/jpeg,data/images/met/MET_307846.jpg,MET_307846.jpg,2231364,2385,2220,JPEG,4bccc6bacfe89bddc149432e9f4e45c46ac19fc192203b103e3ad0cf22c507d0,image_download_v1
MET:307851,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18456.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18456.jpg,image/jpeg,data/images/met/MET_307851.jpg,MET_307851.jpg,798941,1377,1755,JPEG,769a0b5fa663f784d056be1ba48d21495bb346c95d5256fa34199360a2c6cb2d,image_download_v1
MET:307852,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18481.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18481.jpg,image/jpeg,data/images/met/MET_307852.jpg,MET_307852.jpg,942648,1395,1755,JPEG,0984a3ba086747b9f3b927f8dc433bfb0ca05077b5948b2470b14ae795a006cd,image_download_v1
MET:307853,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18565.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18565.jpg,image/jpeg,data/images/met/MET_307853.jpg,MET_307853.jpg,88202,680,523,JPEG,0bb64e12a64474f64b4994fcf62911faab059677fa86adb94fb7be0809364ea1,image_download_v1
MET:307933,MET,https://images.metmuseum.org/CRDImages/ao/original/LC-28_64_27_TMSa.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/LC-28_64_27_TMSa.jpg,image/jpeg,data/images/met/MET_307933.jpg,MET_307933.jpg,6609919,4000,2649,JPEG,242d939eec1bfaeecc38fbc6c6acfcee886b74a77f94c8d124ea2f8067ed4b3d,image_download_v1
MET:307940,MET,https://images.metmuseum.org/CRDImages/ao/original/72153.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/72153.jpg,image/jpeg,data/images/met/MET_307940.jpg,MET_307940.jpg,3558373,2209,2849,JPEG,8bc632283b80e74639a65cb61ec237de3a8a2d11613d56d74ee6896898b1a228,image_download_v1
MET:307941,MET,"https://images.metmuseum.org/CRDImages/ao/original/DP18687_28.171.4,1.jpg",available,downloaded,,,200,1,"https://images.metmuseum.org/CRDImages/ao/original/DP18687_28.171.4,1.jpg",image/jpeg,data/images/met/MET_307941.jpg,MET_307941.jpg,605322,1116,1863,JPEG,92a281bb3b61d950b84559455169ed6f78dc183a2fe45251fecb50fe4d4dfdc1,image_download_v1
MET:307943,MET,https://images.metmuseum.org/CRDImages/ao/original/DP101351.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP101351.jpg,image/jpeg,data/images/met/MET_307943.jpg,MET_307943.jpg,582767,1233,1908,JPEG,1afc32ba17e2f2a9f584c453f1e380054e2b4f34954fce442d3b26cf49dfb5ef,image_download_v1
