item_id,museum,image_url,download_status,acquisition_action,failure_code,failure_detail,http_status,attempt_count,final_url,content_type,image_local_path,filename,image_bytes,image_width,image_height,image_format,sha256,download_version
MET:307944,MET,https://images.metmuseum.org/CRDImages/ao/original/LC-28_171_7_TMSa.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/LC-28_171_7_TMSa.jpg,image/jpeg,data/images/met/MET_307944.jpg,MET_307944.jpg,3656901,4000,2649,JPEG,a84c5d0263952f8f3dd96f597d3204d06b714d9653bb652900e87d397798f5b4,image_download_v1
MET:307950,MET,https://images.metmuseum.org/CRDImages/ao/original/DP233569.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP233569.jpg,image/jpeg,data/images/met/MET_307950.jpg,MET_307950.jpg,3626515,4000,3159,JPEG,8e78c9f8aea548a8b88bcdd52db4f32ec2a4d5712d7862e4591bb783d779b970,image_download_v1
MET:307953,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18444.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18444.jpg,image/jpeg,data/images/met/MET_307953.jpg,MET_307953.jpg,306800,2007,603,JPEG,8d2885bf559281f75f8798add35fdcb3ffbcbaddb3a031a541262d88d58cfe43,image_download_v1
MET:307959,MET,https://images.metmuseum.org/CRDImages/ao/original/29.146.8.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/29.146.8.jpg,image/jpeg,data/images/met/MET_307959.jpg,MET_307959.jpg,197987,2270,378,JPEG,1fc38614bf907049c66b46fd47537069b742f88b373fc96b7d8fc4f6929db5f9,image_download_v1
MET:307960,MET,https://images.metmuseum.org/CRDImages/ao/original/29.146.9.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/29.146.9.jpg,image/jpeg,data/images/met/MET_307960.jpg,MET_307960.jpg,397327,2151,615,JPEG,a541a2f127287d2f89807129e91b0e9becc93031d4801d4b4b427f840ee8fbf3,image_download_v1
MET:307961,MET,https://images.metmuseum.org/CRDImages/ao/original/75153.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/75153.jpg,image/jpeg,data/images/met/MET_307961.jpg,MET_307961.jpg,1363691,1369,2905,JPEG,f2c4999176b3f0d8f0e86985c1c9eb11134dab41f0241b031fb7232413609ae4,image_download_v1
MET:307962,MET,https://images.metmuseum.org/CRDImages/ao/original/29.146.11.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/29.146.11.jpg,image/jpeg,data/images/met/MET_307962.jpg,MET_307962.jpg,837501,1710,1581,JPEG,f502a68315f0fa0145e2e9981120b77a79fbdb7d1836d72cb8e66fae0cd4dbd5,image_download_v1
MET:307963,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18609.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18609.jpg,image/jpeg,data/images/met/MET_307963.jpg,MET_307963.jpg,533963,1242,1791,JPEG,bfec0297b06011b8e196def54b1b5d806383caa03406a0c0cb89a3c960ef1be0,image_download_v1
MET:307964,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18634.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18634.jpg,image/jpeg,data/images/met/MET_307964.jpg,MET_307964.jpg,134321,1935,414,JPEG,1e87b40b54752cb0cda25c39b375478a1139f944bbefa4ecb18e32da0c431ee1,image_download_v1
MET:307965,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18634.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18634.jpg,image/jpeg,data/images/met/MET_307965.jpg,MET_307965.jpg,125086,1935,414,JPEG,c60b76990f1dc4c369dda5b9c02dcaf2aa305769442ae6ffc68a5b5a1d49e157,image_download_v1
MET:307966,MET,https://images.metmuseum.org/CRDImages/ao/original/29.146.14 -15.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/29.146.14%20-15.jpg,image/jpeg,data/images/met/MET_307966.jpg,MET_307966.jpg,320808,2253,636,JPEG,a12ec73e784d865c76f052dabfc6d9c7763f123d51e4e74dfe04fa9d4dc4c6b1,image_download_v1
MET:307967,MET,https://images.metmuseum.org/CRDImages/ao/original/29.146.14 -15.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/29.146.14%20-15.jpg,image/jpeg,data/images/met/MET_307967.jpg,MET_307967.jpg,313271,2253,636,JPEG,9600ea4abae3d79807d59a7e7cc3d1113fe5fa12e6117084f7984661cb93dad1,image_download_v1
MET:307968,MET,https://images.metmuseum.org/CRDImages/ao/original/29.146.16.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/29.146.16.jpg,image/jpeg,data/images/met/MET_307968.jpg,MET_307968.jpg,324222,2267,495,JPEG,09bf5f75e8af3f04260bef8dc0367e1491b3b49db4915bf67233956455b78ae4,image_download_v1
MET:307972,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18617.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18617.jpg,image/jpeg,data/images/met/MET_307972.jpg,MET_307972.jpg,416636,603,1917,JPEG,3cc3e03475ea1fc59d9fc520d0d968347e5e26e540f95d5a0c680ebe64d84f7b,image_download_v1
MET:307975,MET,https://images.metmuseum.org/CRDImages/ao/original/DT829.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DT829.jpg,image/jpeg,data/images/met/MET_307975.jpg,MET_307975.jpg,1672392,1905,961,JPEG,1128561054aac6a3f365842747b711bb175366ae7b8106d60ae6913d89fa8900,image_download_v1
MET:307991,MET,https://images.metmuseum.org/CRDImages/ao/original/77991.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/77991.jpg,image/jpeg,data/images/met/MET_307991.jpg,MET_307991.jpg,2260671,2145,2929,JPEG,11457bfa28be398b92ed1bd00d8a8fd89463a9d212b552c0f7201ba46e34240c,image_download_v1
MET:308015,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18635.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18635.jpg,image/jpeg,data/images/met/MET_308015.jpg,MET_308015.jpg,788657,1485,1863,JPEG,513866aaa8abd356e2f7c2d2259a93c524ff48733ef6c6a3d73fa0775fa916eb,image_download_v1
MET:308016,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18620.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18620.jpg,image/jpeg,data/images/met/MET_308016.jpg,MET_308016.jpg,999707,1404,1881,JPEG,f545e29103ab6ec29e709513d14a4f3132fa83c4e1524c4805c35546ae9ab1d5,image_download_v1
MET:308017,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18640.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18640.jpg,image/jpeg,data/images/met/MET_308017.jpg,MET_308017.jpg,1004283,1683,1863,JPEG,362eac22d76f4f363c6eea3f505104a739637d6bb99ebceebcc4bd911aea34cf,image_download_v1
MET:308021,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18587_32.32.8.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18587_32.32.8.jpg,image/jpeg,data/images/met/MET_308021.jpg,MET_308021.jpg,422608,882,1710,JPEG,ac18c36d44058dea86b89cb46d89dd9aee1bb7142be3d0c720f75c64aa7c7319,image_download_v1
MET:308022,MET,https://images.metmuseum.org/CRDImages/ao/original/DP-26534-001.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP-26534-001.jpg,image/jpeg,data/images/met/MET_308022.jpg,MET_308022.jpg,2927269,3031,4000,JPEG,efbcbdcadee0e8ebe860c95eefd65f9a9353aea65c3c764728080e6980be8326,image_download_v1
MET:308023,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18585_32.32.10.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18585_32.32.10.jpg,image/jpeg,data/images/met/MET_308023.jpg,MET_308023.jpg,597680,1071,1953,JPEG,cd16de6c5df299e9ccefd1be34c08f7ade8895687daf66ea96d42a5dc77d0625,image_download_v1
MET:308024,MET,https://images.metmuseum.org/CRDImages/ao/original/DP-26535-001.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP-26535-001.jpg,image/jpeg,data/images/met/MET_308024.jpg,MET_308024.jpg,3371867,2658,4000,JPEG,f606dbfb02ac17a1cf5b703adbf4a829869c549f8300f973767bb9fc04f7a00f,image_download_v1
MET:308025,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18593.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18593.jpg,image/jpeg,data/images/met/MET_308025.jpg,MET_308025.jpg,422388,729,1719,JPEG,f0100c9be42fa9ca23cf6eed86098de9d352bfb122b86bd5a8b6b37294c3ad80,image_download_v1
MET:308026,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18586_32.32.13.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18586_32.32.13.jpg,image/jpeg,data/images/met/MET_308026.jpg,MET_308026.jpg,520858,936,1953,JPEG,b8b82e5f4915fedcd6cfcf1ba99373df3ebfd480bdc4c9c6cd34f82263b41215,image_download_v1
MET:308027,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18600.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18600.jpg,image/jpeg,data/images/met/MET_308027.jpg,MET_308027.jpg,493878,900,1854,JPEG,a4f576d4adb11f6b784cb184ec269db466897c57635cb58badf3032dabc7521f,image_download_v1
MET:308028,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18595.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18595.jpg,image/jpeg,data/images/met/MET_308028.jpg,MET_308028.jpg,610929,1206,1683,JPEG,96feb6ad328d0a73ed9b7570e668ad12b14f2f81bd4e6305e931f8ad21a6f6e9,image_download_v1
MET:308029,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18594.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18594.jpg,image/jpeg,data/images/met/MET_308029.jpg,MET_308029.jpg,617742,990,1899,JPEG,0b74fd45bbe3c2b8d14245ea5c2d35f8edc8085de04bc73f3e4148ac45594e23,image_download_v1
MET:308034,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18571.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18571.jpg,image/jpeg,data/images/met/MET_308034.jpg,MET_308034.jpg,80323,680,432,JPEG,5d232eee6df584c3714ed3390a545fced50f90f3bb344dedf5a827af873eb90f,image_download_v1
MET:308035,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18570.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18570.jpg,image/jpeg,data/images/met/MET_308035.jpg,MET_308035.jpg,65568,275,700,JPEG,21026901ad0baa960c6b2d6dc1fe01beab0c9975e6c498c117d781541b6a23ac,image_download_v1
MET:308036,MET,https://images.metmuseum.org/CRDImages/ao/original/33.149.1-67-70-76.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/33.149.1-67-70-76.jpg,image/jpeg,data/images/met/MET_308036.jpg,MET_308036.jpg,582762,2258,1608,JPEG,8b4fa5bf3501b039979553177b268d7f966761b37edcb64a39f1a2b75dd8d8b4,image_download_v1
MET:308037,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18551.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18551.jpg,image/jpeg,data/images/met/MET_308037.jpg,MET_308037.jpg,28176,122,700,JPEG,8b8dfeec32eec9f4331b0ee48d0996e48791463e63b57c60a0bc1f81c5de6e92,image_download_v1
MET:308039,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18447.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18447.jpg,image/jpeg,data/images/met/MET_308039.jpg,MET_308039.jpg,1301559,2016,1755,JPEG,34031cbd7099c5e0feefb1ed296be6e849fd9842539b984db3cf998cf648e9d9,image_download_v1
MET:308040,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18451.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18451.jpg,image/jpeg,data/images/met/MET_308040.jpg,MET_308040.jpg,1276657,2016,1755,JPEG,b69c72d43538850c06a32f6fd9885b82e8a54d150daa64fa918f294b198d6945,image_download_v1
MET:308042,MET,https://images.metmuseum.org/CRDImages/ao/original/TP391.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/TP391.jpg,image/jpeg,data/images/met/MET_308042.jpg,MET_308042.jpg,2851520,2000,1279,JPEG,08f562de09083c2a9cd5bce3b6645fe84e2ef769b74666d693bbd1e532a5c382,image_download_v1
MET:308044,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18526.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18526.jpg,image/jpeg,data/images/met/MET_308044.jpg,MET_308044.jpg,36665,150,700,JPEG,1df8c6c67e95c9824e934492af03c5d1ac7fe2e65a355f7c50b37029ed9067a0,image_download_v1
MET:308046,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18569.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18569.jpg,image/jpeg,data/images/met/MET_308046.jpg,MET_308046.jpg,547245,1585,700,JPEG,4d8a2779b03d25a1c7c033fb91cfb66f095faab7ed581596b9a933cb6a9a47cf,image_download_v1
MET:308048,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18558.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18558.jpg,image/jpeg,data/images/met/MET_308048.jpg,MET_308048.jpg,95210,385,700,JPEG,9e41c11cb9814ccc632ba6ffce6c99ef35ffc4e60c207be58fc4aeaf78dd097d,image_download_v1
MET:308053,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18553.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18553.jpg,image/jpeg,data/images/met/MET_308053.jpg,MET_308053.jpg,111559,466,700,JPEG,597d1119c44d18125b021ce201506f729a2d5022d30010852dc65c728fd0f638,image_download_v1
MET:308056,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18567.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18567.jpg,image/jpeg,data/images/met/MET_308056.jpg,MET_308056.jpg,114327,496,700,JPEG,99ce6d9051d7c90ff79ae66b788224dfbd0f99631c26c32b345c97025b16cf9c,image_download_v1
MET:308057,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18568.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18568.jpg,image/jpeg,data/images/met/MET_308057.jpg,MET_308057.jpg,114168,496,700,JPEG,96bc60352b037dd571fa1fcaa4b073d5c6aaa4123faf27ea0f19233da1c88022,image_download_v1
MET:308058,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18549.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18549.jpg,image/jpeg,data/images/met/MET_308058.jpg,MET_308058.jpg,82695,680,445,JPEG,941d982c4939af91a7936842c9fcbe0cdcf245b041eeb27e564a8deb54270591,image_download_v1
MET:308060,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18547.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18547.jpg,image/jpeg,data/images/met/MET_308060.jpg,MET_308060.jpg,58280,275,700,JPEG,0d6711ed8272845089d9383250df1d8240a293d288c9e322837e64c6f60b555b,image_download_v1
MET:308068,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18539.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18539.jpg,image/jpeg,data/images/met/MET_308068.jpg,MET_308068.jpg,56437,246,700,JPEG,601feb31a3a7481cb1bc97f2bd031f353e170a224a699eae1278b188fc6611cc,image_download_v1
MET:308070,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18537.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18537.jpg,image/jpeg,data/images/met/MET_308070.jpg,MET_308070.jpg,93743,492,700,JPEG,22a429ee24a133907907f16ce7b406169091fb603a035459ef02b82ad3954f70,image_download_v1
MET:308072,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18535.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18535.jpg,image/jpeg,data/images/met/MET_308072.jpg,MET_308072.jpg,99496,492,700,JPEG,87253940077039ec393953f7c35aa52a31be8b3f169911e83bb63d0a0d20ea2b,image_download_v1
MET:308076,MET,https://images.metmuseum.org/CRDImages/ao/original/33.149.41.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/33.149.41.jpg,image/jpeg,data/images/met/MET_308076.jpg,MET_308076.jpg,1071328,2272,1704,JPEG,669dd515160d271e2ed65f4a466f44ca60d93e22640b73cacbc2c757c6d4f2e1,image_download_v1
MET:308077,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18450.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18450.jpg,image/jpeg,data/images/met/MET_308077.jpg,MET_308077.jpg,1139882,1647,1881,JPEG,4940d2f3e8028934c13374503aa83c81b16071ec72f7ddaa228eb065ffa84065,image_download_v1
MET:308078,MET,https://images.metmuseum.org/CRDImages/ao/original/DP-27315-001.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP-27315-001.jpg,image/jpeg,data/images/met/MET_308078.jpg,MET_308078.jpg,2338959,1063,4000,JPEG,fb560fd55db8e4beb224c6ac5d851bda7957157fee37f9431776ee0d6a5e5662,image_download_v1
MET:308079,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18702_33.149.44.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18702_33.149.44.jpg,image/jpeg,data/images/met/MET_308079.jpg,MET_308079.jpg,692553,1296,1827,JPEG,59e42a4de71dfdf7b235ad8f294a2e03b9db0a78435ec42e2dbfeb7d0adbdb5b,image_download_v1
MET:308083,MET,https://images.metmuseum.org/CRDImages/ao/original/DP101353.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP101353.jpg,image/jpeg,data/images/met/MET_308083.jpg,MET_308083.jpg,628690,1755,1341,JPEG,c72bd489b60e9e6282611ecb29c041f0ba2eeced8d51f86341d02410c22754c7,image_download_v1
MET:308084,MET,https://images.metmuseum.org/CRDImages/ao/original/97502.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/97502.jpg,image/jpeg,data/images/met/MET_308084.jpg,MET_308084.jpg,42580,170,728,JPEG,281fb87b938cdca36f41a55640db4a575e89c0b32c1e5afc00fd2e83c13e6882,image_download_v1
MET:308098,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18454.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18454.jpg,image/jpeg,data/images/met/MET_308098.jpg,MET_308098.jpg,727505,1377,1647,JPEG,5c20afa46a72d80add3a956969a0ea27aae4dc7d3ee9d4363019158aa1fa4453,image_download_v1
MET:308100,MET,https://images.metmuseum.org/CRDImages/ao/original/DP18575_33.149.70.jpg,available,downloaded,,,200,1,https://images.metmuseum.org/CRDImages/ao/original/DP18575_33.149.70.jpg,image/jpeg,data/images/met/MET_308100.jpg,MET_308100.jpg,262544,747,792,JPEG,44d0885ba690ce1ec86dad1e29faacd72c68e59df3242511693a0f20c5d38d93,image_download_v1
