candidate_item_id,candidate_museum,configurations_as_hub,configurations,total_top1_count,total_false_top1_count,max_top1_count,title,title_original,description,culture,culture_canonical,period,object_type,material,technique,classification,image_local_path,image_url,object_url,image_width,image_height,image_bytes,image_sha256,text_visual,text_visual_version,text_metadata,text_metadata_version,image_exists,description_available,text_visual_length,text_metadata_length
MET:308048,MET,3,text_fused_alpha_0.50|text_metadata|text_visual,140,138,71,Fragmento textil,Embroidered Fragment with Figures,,Paracas,Paracas,5th–2nd century BCE,Textile fragment,Camelid hair,,Textil,data/images/met/MET_308048.jpg,https://images.metmuseum.org/CRDImages/ao/original/DP18558.jpg,https://www.metmuseum.org/art/collection/search/308048,385,700,95210,9e41c11cb9814ccc632ba6ffce6c99ef35ffc4e60c207be58fc4aeaf78dd097d,Title: Fragmento textil; Object type: Textile fragment; Material: Camelid hair,visual_semantic_v1,Title: Fragmento textil; Object type: Textile fragment; Material: Camelid hair; Culture: Paracas; Period: 5th–2nd century BCE; Classification: Textil; Country: Peru,metadata_rich_v1,True,False,78,164
MET:318460,MET,3,text_fused_alpha_0.50|text_metadata|text_visual,36,36,12,Objeto textil,False Face for Funerary Bundle,,Paracas,Paracas,3rd century BCE–1st century CE,Mask,"Cotton, paint",,Textil,data/images/met/MET_318460.jpg,https://images.metmuseum.org/CRDImages/ao/original/vsl1995_49.jpg,https://www.metmuseum.org/art/collection/search/318460,1287,1837,749874,7c27eccf6d3ffe005278eec891bfd8f184a8d85efaeeb90f576825f8c24aee82,"Title: Objeto textil; Object type: Mask; Material: Cotton, paint",visual_semantic_v1,"Title: Objeto textil; Object type: Mask; Material: Cotton, paint; Culture: Paracas; Period: 3rd century BCE–1st century CE; Classification: Textil; Country: Peru",metadata_rich_v1,True,False,64,161
CMA:119689,CMA,3,text_fused_alpha_0.50|text_metadata|text_visual,34,34,18,"Mummy Bundle ""Mask""","Mummy Bundle ""Mask""","The Paracas people buried their dead in bundles that they created by carefully wrapping the seated human body in layers of garments and other textiles. In some cases, they placed a painted <br>cloth—such as these examples—on the outer layer and at the top of the bundle. The hair-like <br>yarns (unwoven warps) were arranged around a solid cotton disk that was sometimes wrapped <br>with a headband. The cloths, then, seem to have functioned as the bundle’s head, even though <br>some are painted not with faces but with complete figures whose supernatural character is marked by the appendages streaming from their bodies.","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",Paracas,400–200 BCE,Textile,,Cotton and pigment; plain weave,Textile,data/images/cma/CMA_119689.jpg,https://openaccess-cdn.clevelandart.org/1940.527/1940.527_web.jpg,https://clevelandart.org/art/1940.527,550,900,221155,bb188a892a1cee5b57645335cd34651c1c934df001f52a7c2779a21191b52e56,"Title: Mummy Bundle ""Mask""; Object type: Textile; Technique: Cotton and pigment, plain weave; Description: The Paracas people buried their dead in bundles that they created by carefully wrapping the seated human body in layers of garments and other textiles. In some cases, they placed a painted <br>cloth—such as these examples—on the outer layer and at the top of the bundle. The hair-like <br>yarns (unwoven warps) were arranged around a solid cotton disk that was sometimes wrapped <br>with a headband. The cloths, then, seem to have functioned as the bundle’s head, even though <br>some are painted not with faces but with complete figures whose supernatural character is marked by the appendages streaming from their bodies.",visual_semantic_v1,"Title: Mummy Bundle ""Mask""; Object type: Textile; Technique: Cotton and pigment, plain weave; Description: The Paracas people buried their dead in bundles that they created by carefully wrapping the seated human body in layers of garments and other textiles. In some cases, they placed a painted <br>cloth—such as these examples—on the outer layer and at the top of the bundle. The hair-like <br>yarns (unwoven warps) were arranged around a solid cotton disk that was sometimes wrapped <br>with a headband. The cloths, then, seem to have functioned as the bundle’s head, even though <br>some are painted not with faces but with complete figures whose supernatural character is marked by the appendages streaming from their bodies.; Culture: Paracas; Period: 400–200 BCE; Classification: Textile",metadata_rich_v1,True,True,730,794
MET:308070,MET,3,text_fused_alpha_0.50|text_metadata|text_visual,33,33,17,Manto textil,Embroidered Mantle Fragment,,Paracas,Paracas,3rd–2nd century BCE,Mantle fragment,Camelid hair,,Textil,data/images/met/MET_308070.jpg,https://images.metmuseum.org/CRDImages/ao/original/DP18537.jpg,https://www.metmuseum.org/art/collection/search/308070,492,700,93743,22a429ee24a133907907f16ce7b406169091fb603a035459ef02b82ad3954f70,Title: Manto textil; Object type: Mantle fragment; Material: Camelid hair,visual_semantic_v1,Title: Manto textil; Object type: Mantle fragment; Material: Camelid hair; Culture: Paracas; Period: 3rd–2nd century BCE; Classification: Textil; Country: Peru,metadata_rich_v1,True,False,73,159
CMA:104241,CMA,3,text_fused_alpha_0.50|text_metadata|text_visual,24,24,14,Four Border Strips,Four Border Strips,,"Peru, Central Coast, Chancay, 12th-15th century",Chancay,c. 1100–1400,Textile,,plain compound cloth; cotton,Textile,data/images/cma/CMA_104241.jpg,https://openaccess-cdn.clevelandart.org/1922.395/1922.395_web.jpg,https://clevelandart.org/art/1922.395,742,900,338462,723b0bc2ecf87ae5961b437040f81c095075f4ac539d471b74489b6482515e76,"Title: Four Border Strips; Object type: Textile; Technique: plain compound cloth, cotton",visual_semantic_v1,"Title: Four Border Strips; Object type: Textile; Technique: plain compound cloth, cotton; Culture: Chancay; Period: c. 1100–1400; Classification: Textile",metadata_rich_v1,True,False,88,153
CMA:165184,CMA,3,text_fused_alpha_0.50|text_metadata|text_visual,20,20,8,Tunic with Sacrificer,Tunic with Sacrificer,"An extremely abstract supernatural sacrifice repeats in different colors and orientations across the body of this tunic, which was shortened on one side in antiquity. Look for the toothy black-and-white mouth in the sacrificer's upward-gazing head; other facial features include a button nose and a vertically divided eye. The figure holds the L-shaped haft of an axe behind its back and, at the front of its body, a short staff with a severed, upside-down human head on the top.","South America, Peru, Central Andes, Middle Horizon, Wari people, 7th-11th century",Wari,600–1000,Textile,,"camelid-fiber, cotton; tapestry weave",Textile,data/images/cma/CMA_165184.jpg,https://openaccess-cdn.clevelandart.org/2007.179/2007.179_web.jpg,https://clevelandart.org/art/2007.179,915,893,731117,f2558f278ee7657c05fc3e5015219a4036b5694226ae9fb9e106d70f722636a1,"Title: Tunic with Sacrificer; Object type: Textile; Technique: camelid-fiber, cotton, tapestry weave; Description: An extremely abstract supernatural sacrifice repeats in different colors and orientations across the body of this tunic, which was shortened on one side in antiquity. Look for the toothy black-and-white mouth in the sacrificer's upward-gazing head, other facial features include a button nose and a vertically divided eye. The figure holds the L-shaped haft of an axe behind its back and, at the front of its body, a short staff with a severed, upside-down human head on the top.",visual_semantic_v1,"Title: Tunic with Sacrificer; Object type: Textile; Technique: camelid-fiber, cotton, tapestry weave; Description: An extremely abstract supernatural sacrifice repeats in different colors and orientations across the body of this tunic, which was shortened on one side in antiquity. Look for the toothy black-and-white mouth in the sacrificer's upward-gazing head, other facial features include a button nose and a vertically divided eye. The figure holds the L-shaped haft of an axe behind its back and, at the front of its body, a short staff with a severed, upside-down human head on the top.; Culture: Wari; Period: 600–1000; Classification: Textile",metadata_rich_v1,True,True,594,652
MET:313153,MET,3,text_fused_alpha_0.50|text_metadata|text_visual,19,19,8,Túnica textil,Tunic with Felines,,Chimú,Chimu,1450–1550,tunica,algodón; fibra de camélido,tejido,Textil,data/images/met/MET_313153.jpg,https://images.metmuseum.org/CRDImages/ao/original/DP-39316-001.jpg,https://www.metmuseum.org/art/collection/search/313153,4000,1728,2516077,1f93f5b8c6d52ecdc78d2cedc9a150ea4aa6021615bc0284396df7bb4116373e,"Title: Túnica textil; Object type: tunica; Material: algodón, fibra de camélido; Technique: tejido",visual_semantic_v1,"Title: Túnica textil; Object type: tunica; Material: algodón, fibra de camélido; Technique: tejido; Culture: Chimu; Period: 1450–1550; Classification: Textil; Country: Peru",metadata_rich_v1,True,False,98,172
MET:308058,MET,3,text_fused_alpha_0.50|text_metadata|text_visual,10,10,4,Fragmento textil,Embroidered Border Fragment,,Paracas,Paracas,4th–3rd century BCE,Border Fragment,Camelid hair,,Textil,data/images/met/MET_308058.jpg,https://images.metmuseum.org/CRDImages/ao/original/DP18549.jpg,https://www.metmuseum.org/art/collection/search/308058,680,445,82695,941d982c4939af91a7936842c9fcbe0cdcf245b041eeb27e564a8deb54270591,Title: Fragmento textil; Object type: Border Fragment; Material: Camelid hair,visual_semantic_v1,Title: Fragmento textil; Object type: Border Fragment; Material: Camelid hair; Culture: Paracas; Period: 4th–3rd century BCE; Classification: Textil; Country: Peru,metadata_rich_v1,True,False,77,163
MET:308283,MET,2,text_fused_alpha_0.50|text_metadata,27,27,14,Panel textil,Panel with Figures,,Chancay,Chancay,12th–14th century,Textile fragment,"Cotton, paint",,Textil,data/images/met/MET_308283.jpg,https://images.metmuseum.org/CRDImages/ao/original/DP221260.jpg,https://www.metmuseum.org/art/collection/search/308283,4000,3370,5735826,c01ce4047b9e23990e5cac54685b65fca38c821e6b43c77aebeba76b033c7e95,"Title: Panel textil; Object type: Textile fragment; Material: Cotton, paint",visual_semantic_v1,"Title: Panel textil; Object type: Textile fragment; Material: Cotton, paint; Culture: Chancay; Period: 12th–14th century; Classification: Textil; Country: Peru",metadata_rich_v1,True,False,75,159
MET:308290,MET,2,text_fused_alpha_0.50|text_visual,22,22,16,Fragmento textil,Fragment,,Chancay,Chancay,12th–14th century,Panel,"Cotton, camelid hair",,Textil,data/images/met/MET_308290.jpg,https://images.metmuseum.org/CRDImages/ao/original/175775.jpg,https://www.metmuseum.org/art/collection/search/308290,2193,2745,2740353,fea314c69a2bd67fb59e5837930aa2ab2e77a482f62b6c6efac9eee4278f7098,"Title: Fragmento textil; Object type: Panel; Material: Cotton, camelid hair",visual_semantic_v1,"Title: Fragmento textil; Object type: Panel; Material: Cotton, camelid hair; Culture: Chancay; Period: 12th–14th century; Classification: Textil; Country: Peru",metadata_rich_v1,True,False,75,159
MET:313121,MET,2,text_fused_alpha_0.50|text_visual,15,15,10,Panel textil,Panel,,Chancay,Chancay,15th–16th century,Panel,"Cotton, camelid hair",,Textil,data/images/met/MET_313121.jpg,https://images.metmuseum.org/CRDImages/ao/original/222448.jpg,https://www.metmuseum.org/art/collection/search/313121,849,2961,1161383,72fa9a0efeaa91b9ee45c330edd7cf36703151120f11b63e59ac6fe46b51d5d4,"Title: Panel textil; Object type: Panel; Material: Cotton, camelid hair",visual_semantic_v1,"Title: Panel textil; Object type: Panel; Material: Cotton, camelid hair; Culture: Chancay; Period: 15th–16th century; Classification: Textil; Country: Peru",metadata_rich_v1,True,False,71,155
MET:320054,MET,2,text_fused_alpha_0.50|text_visual,14,14,9,Objeto textil,Miniature tabard,,Inca and Spanish,,1600–1700,tunica,algodón; fibra de camélido,tejido,Textil,data/images/met/MET_320054.jpg,https://images.metmuseum.org/CRDImages/ao/original/DP107700.jpg,https://www.metmuseum.org/art/collection/search/320054,3165,4000,4251725,28982f0a9511c427b1cdbe2666a95c202c1d81251bf6ca1f9c77a0f8484f1277,"Title: Objeto textil; Object type: tunica; Material: algodón, fibra de camélido; Technique: tejido",visual_semantic_v1,"Title: Objeto textil; Object type: tunica; Material: algodón, fibra de camélido; Technique: tejido; Culture: Inca and Spanish; Period: 1600–1700; Classification: Textil; Country: Bolivia or Peru",metadata_rich_v1,True,False,98,194
CMA:119687,CMA,2,text_fused_alpha_0.50|text_visual,13,13,9,"Mummy Bundle ""Mask""","Mummy Bundle ""Mask""","The Paracas people of Peru's South Coast buried their dead in pear-shaped mummy bundles made of a seated human body carefully wrapped in garments and other textiles. Sometimes a painted cloth was placed at the top of the bundle, as though it served as the bundle's face, head, or ""mask."" The cloth was padded on the back so it curved outward like a face, and the tress-like yarns (unwoven warps) at the upper edge were arranged around a solid cotton disk that, in turn, was wrapped with a headband. Some cloths were painted with mask-like faces, and others with full figures, apparently mythical creatures.","Peru, South Coast, Ica Valley, Ocucaje site, Paracas style (700 BCE–1 CE)",Paracas,200–1 BCE,Textile,,"plain warp-faced cloth, painted: cotton",Textile,data/images/cma/CMA_119687.jpg,https://openaccess-cdn.clevelandart.org/1940.525/1940.525_web.jpg,https://clevelandart.org/art/1940.525,563,893,401422,df60750814b3ac602459f694d00b382296057788d023011b5c963e3aa11ef5cb,"Title: Mummy Bundle ""Mask""; Object type: Textile; Technique: plain warp-faced cloth, painted: cotton; Description: The Paracas people of Peru's South Coast buried their dead in pear-shaped mummy bundles made of a seated human body carefully wrapped in garments and other textiles. Sometimes a painted cloth was placed at the top of the bundle, as though it served as the bundle's face, head, or ""mask."" The cloth was padded on the back so it curved outward like a face, and the tress-like yarns (unwoven warps) at the upper edge were arranged around a solid cotton disk that, in turn, was wrapped with a headband. Some cloths were painted with mask-like faces, and others with full figures, apparently mythical creatures.",visual_semantic_v1,"Title: Mummy Bundle ""Mask""; Object type: Textile; Technique: plain warp-faced cloth, painted: cotton; Description: The Paracas people of Peru's South Coast buried their dead in pear-shaped mummy bundles made of a seated human body carefully wrapped in garments and other textiles. Sometimes a painted cloth was placed at the top of the bundle, as though it served as the bundle's face, head, or ""mask."" The cloth was padded on the back so it curved outward like a face, and the tress-like yarns (unwoven warps) at the upper edge were arranged around a solid cotton disk that, in turn, was wrapped with a headband. Some cloths were painted with mask-like faces, and others with full figures, apparently mythical creatures.; Culture: Paracas; Period: 200–1 BCE; Classification: Textile",metadata_rich_v1,True,True,721,783
MET:315786,MET,2,text_fused_alpha_0.50|text_metadata,10,10,7,Objeto textil,Shirt,,Moche,Moche,500–850 CE,tunica,algodón; fibra de camélido,tejido,Textil,data/images/met/MET_315786.jpg,https://images.metmuseum.org/CRDImages/ao/original/DT1269.jpg,https://www.metmuseum.org/art/collection/search/315786,3811,3049,2239073,cf7f8be4f050a37cdb2c374836d171c981c8613534c8825387b5c33218cd0acc,"Title: Objeto textil; Object type: tunica; Material: algodón, fibra de camélido; Technique: tejido",visual_semantic_v1,"Title: Objeto textil; Object type: tunica; Material: algodón, fibra de camélido; Technique: tejido; Culture: Moche; Period: 500–850 CE; Classification: Textil; Country: Peru; Region: Huarmey Valley(?)",metadata_rich_v1,True,False,98,200
CMA:165268,CMA,2,text_fused_alpha_0.50|text_visual,9,9,5,Textile Fragment,Textile Fragment,"This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large; a mantle (a shawl-like garment) or a hanging are among the possibilities.","Peru, Moche, north coast",Moche,c. 50–650 CE,Textile,,cotton and camelid fiber,Textile,data/images/cma/CMA_165268.jpg,https://openaccess-cdn.clevelandart.org/2007.2.2/2007.2.2_web.jpg,https://clevelandart.org/art/2007.2.2,633,900,274769,7bacf138eeb562fa3514b90f3e0895d68bd83c662e60bdd4669596ff040ead85,"Title: Textile Fragment; Object type: Textile; Technique: cotton and camelid fiber; Description: This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large, a mantle (a shawl-like garment) or a hanging are among the possibilities.",visual_semantic_v1,"Title: Textile Fragment; Object type: Textile; Technique: cotton and camelid fiber; Description: This fragment, one of several in the collection, is a rare survivor of catastrophic rains that destroyed much of the Moche textile legacy and may have helped to bring about the decline of Moche culture. It depicts a serpent and a snail beneath a hovering raptorial bird—perhaps a snail kite, a type of hawk named after its favored food. The size of the motifs implies that the original textile was large, a mantle (a shawl-like garment) or a hanging are among the possibilities.; Culture: Moche; Period: c. 50–650 CE; Classification: Textile",metadata_rich_v1,True,True,575,638
CMA:152334,CMA,2,text_fused_alpha_0.50|text_metadata,6,6,3,Mantle Border Fragment with Oculate Being,Mantle Border Fragment with Oculate Being,"This border fragment features a supernatural being apparently at the center of a religion that swept the south coast during the final stages of the Paracas culture. Known as the Oculate Being after its huge eyes, it is affiliated with fertility and violence—note the darts it holds in one hand. Both large and small versions of the being are embroidered on the fragment, which likely comes from the border of a large, rectangular, shawl-like garment known as a mantle.","Peru, South Coast, Paracas (Cavernas) style (700 BCE–1 CE)",Paracas,200 BCE–200 CE,Embroidery,,"camelid fiber, embroidery over foundation cloth",Embroidery,data/images/cma/CMA_152334.jpg,https://openaccess-cdn.clevelandart.org/1985.193/1985.193_web.jpg,https://clevelandart.org/art/1985.193,181,893,144094,fd26c82426681e52e920159009acfc2e13f46b4fb6735d8f0f80bad4653c1f14,"Title: Mantle Border Fragment with Oculate Being; Object type: Embroidery; Technique: camelid fiber, embroidery over foundation cloth; Description: This border fragment features a supernatural being apparently at the center of a religion that swept the south coast during the final stages of the Paracas culture. Known as the Oculate Being after its huge eyes, it is affiliated with fertility and violence—note the darts it holds in one hand. Both large and small versions of the being are embroidered on the fragment, which likely comes from the border of a large, rectangular, shawl-like garment known as a mantle.",visual_semantic_v1,"Title: Mantle Border Fragment with Oculate Being; Object type: Embroidery; Technique: camelid fiber, embroidery over foundation cloth; Description: This border fragment features a supernatural being apparently at the center of a religion that swept the south coast during the final stages of the Paracas culture. Known as the Oculate Being after its huge eyes, it is affiliated with fertility and violence—note the darts it holds in one hand. Both large and small versions of the being are embroidered on the fragment, which likely comes from the border of a large, rectangular, shawl-like garment known as a mantle.; Culture: Paracas; Period: 200 BCE–200 CE; Classification: Embroidery",metadata_rich_v1,True,True,616,686
