configuration,alpha,query_index,item_id,museum,matched_rank,reciprocal_rank,matched_score,top1_index,top1_item_id,top1_museum,top1_score,top1_is_match
text_visual,,0,CMA:102924,CMA,137,0.00729927007299,0.27522239089,14,CMA:104390,CMA,0.331086158752,False
text_visual,,1,CMA:104234,CMA,17,0.0588235294118,0.314723908901,171,MET:309528,MET,0.336364805698,False
text_visual,,2,CMA:104236,CMA,2,0.5,0.341921567917,171,MET:309528,MET,0.342218011618,False
text_visual,,3,CMA:104238,CMA,28,0.0357142857143,0.30302554369,144,MET:308048,MET,0.332041710615,False
text_visual,,4,CMA:104240,CMA,27,0.037037037037,0.316857010126,181,MET:313121,MET,0.368656396866,False
text_visual,,5,CMA:104241,CMA,20,0.05,0.321741908789,79,CMA:165184,CMA,0.353544712067,False
text_visual,,6,CMA:104242,CMA,77,0.012987012987,0.284837305546,79,CMA:165184,CMA,0.353544712067,False
text_visual,,7,CMA:104243,CMA,120,0.00833333333333,0.264125049114,79,CMA:165184,CMA,0.353544712067,False
text_visual,,8,CMA:104244,CMA,132,0.00757575757576,0.26073217392,79,CMA:165184,CMA,0.353544712067,False
text_visual,,9,CMA:104245,CMA,124,0.00806451612903,0.262888789177,79,CMA:165184,CMA,0.353544712067,False
text_visual,,10,CMA:104246,CMA,29,0.0344827586207,0.307069987059,5,CMA:104241,CMA,0.339070141315,False
text_visual,,11,CMA:104247,CMA,26,0.0384615384615,0.308339208364,5,CMA:104241,CMA,0.339070141315,False
text_visual,,12,CMA:104248,CMA,38,0.0263157894737,0.302964627743,5,CMA:104241,CMA,0.339070141315,False
text_visual,,13,CMA:104249,CMA,67,0.0149253731343,0.293526291847,5,CMA:104241,CMA,0.339070141315,False
text_visual,,14,CMA:104390,CMA,70,0.0142857142857,0.300862133503,112,MET:307961,MET,0.342978537083,False
text_visual,,15,CMA:108026,CMA,95,0.0105263157895,0.280804753304,181,MET:313121,MET,0.324518859386,False
text_visual,,16,CMA:108033,CMA,51,0.0196078431373,0.306123018265,61,CMA:155934,CMA,0.334318429232,False
text_visual,,17,CMA:108034,CMA,31,0.0322580645161,0.304610311985,181,MET:313121,MET,0.343636333942,False
text_visual,,18,CMA:108038,CMA,67,0.0149253731343,0.302340835333,44,CMA:124739,CMA,0.345269978046,False
text_visual,,19,CMA:108042,CMA,83,0.0120481927711,0.335431337357,144,MET:308048,MET,0.382088720798,False
text_visual,,20,CMA:108043,CMA,3,0.333333333333,0.367074728012,210,MET:320054,MET,0.373763948679,False
text_visual,,21,CMA:108044,CMA,16,0.0625,0.310702860355,170,MET:308290,MET,0.349039137363,False
text_visual,,22,CMA:114131,CMA,1,1,0.343843489885,22,CMA:114131,CMA,0.343843489885,True
text_visual,,23,CMA:114132,CMA,97,0.0103092783505,0.277816534042,171,MET:309528,MET,0.336338758469,False
text_visual,,24,CMA:119652,CMA,99,0.010101010101,0.295098572969,61,CMA:155934,CMA,0.345252871513,False
text_visual,,25,CMA:119655,CMA,136,0.00735294117647,0.276635348797,183,MET:313153,MET,0.334479510784,False
text_visual,,26,CMA:119656,CMA,26,0.0384615384615,0.302915483713,210,MET:320054,MET,0.336087316275,False
text_visual,,27,CMA:119675,CMA,35,0.0285714285714,0.31865298748,151,MET:308070,MET,0.375593751669,False
text_visual,,28,CMA:119676,CMA,85,0.0117647058824,0.293003022671,183,MET:313153,MET,0.341016590595,False
text_visual,,29,CMA:119677,CMA,99,0.010101010101,0.27838665247,206,MET:318460,MET,0.337305486202,False
text_visual,,30,CMA:119678,CMA,9,0.111111111111,0.303727835417,206,MET:318460,MET,0.333177804947,False
text_visual,,31,CMA:119679,CMA,26,0.0384615384615,0.294397294521,206,MET:318460,MET,0.344828277826,False
text_visual,,32,CMA:119680,CMA,113,0.00884955752212,0.262858271599,206,MET:318460,MET,0.344043672085,False
text_visual,,33,CMA:119682,CMA,94,0.0106382978723,0.268604338169,206,MET:318460,MET,0.332828313112,False
text_visual,,34,CMA:119683,CMA,141,0.00709219858156,0.261996626854,206,MET:318460,MET,0.329782038927,False
text_visual,,35,CMA:119684,CMA,11,0.0909090909091,0.30635869503,206,MET:318460,MET,0.344043672085,False
text_visual,,36,CMA:119685,CMA,49,0.0204081632653,0.288855224848,206,MET:318460,MET,0.329782038927,False
text_visual,,37,CMA:119686,CMA,2,0.5,0.317496746778,206,MET:318460,MET,0.329782038927,False
text_visual,,38,CMA:119687,CMA,137,0.00729927007299,0.257089555264,206,MET:318460,MET,0.344043672085,False
text_visual,,39,CMA:119688,CMA,174,0.00574712643678,0.244352132082,206,MET:318460,MET,0.344043672085,False
text_visual,,40,CMA:119689,CMA,110,0.00909090909091,0.27149489522,206,MET:318460,MET,0.329782038927,False
text_visual,,41,CMA:119690,CMA,35,0.0285714285714,0.342066884041,151,MET:308070,MET,0.386967420578,False
text_visual,,42,CMA:119693,CMA,133,0.00751879699248,0.291290968657,41,CMA:119690,CMA,0.376205444336,False
text_visual,,43,CMA:124413,CMA,60,0.0166666666667,0.310781180859,144,MET:308048,MET,0.352202802896,False
text_visual,,44,CMA:124739,CMA,98,0.0102040816327,0.317671239376,20,CMA:108043,CMA,0.358778804541,False
text_visual,,45,CMA:124740,CMA,2,0.5,0.357303917408,210,MET:320054,MET,0.369238853455,False
text_visual,,46,CMA:124741,CMA,34,0.0294117647059,0.317048221827,107,MET:307944,MET,0.353700995445,False
text_visual,,47,CMA:125095,CMA,139,0.00719424460432,0.284773766994,144,MET:308048,MET,0.352202802896,False
text_visual,,48,CMA:126684,CMA,77,0.012987012987,0.317355394363,183,MET:313153,MET,0.391090869904,False
text_visual,,49,CMA:128454,CMA,31,0.0322580645161,0.339858531952,78,CMA:164430,CMA,0.373488426208,False
text_visual,,50,CMA:130555,CMA,46,0.0217391304348,0.290870070457,170,MET:308290,MET,0.351725906134,False
text_visual,,51,CMA:134395,CMA,61,0.016393442623,0.295377582312,210,MET:320054,MET,0.348884016275,False
text_visual,,52,CMA:134604,CMA,46,0.0217391304348,0.320841878653,191,MET:315786,MET,0.360459625721,False
text_visual,,53,CMA:134765,CMA,112,0.00892857142857,0.281182646751,171,MET:309528,MET,0.347461998463,False
text_visual,,54,CMA:134948,CMA,62,0.0161290322581,0.284041792154,177,MET:310699,MET,0.331964373589,False
text_visual,,55,CMA:137312,CMA,11,0.0909090909091,0.310958534479,148,MET:308058,MET,0.331159353256,False
text_visual,,56,CMA:149062,CMA,20,0.05,0.310433447361,144,MET:308048,MET,0.333900719881,False
text_visual,,57,CMA:152258,CMA,45,0.0222222222222,0.3298201859,183,MET:313153,MET,0.367877304554,False
text_visual,,58,CMA:152334,CMA,68,0.0147058823529,0.321750432253,203,MET:316939,MET,0.359761208296,False
text_visual,,59,CMA:152819,CMA,137,0.00729927007299,0.309553772211,183,MET:313153,MET,0.380081117153,False
text_visual,,60,CMA:155505,CMA,79,0.0126582278481,0.295196563005,144,MET:308048,MET,0.348247647285,False
text_visual,,61,CMA:155934,CMA,69,0.0144927536232,0.304416298866,151,MET:308070,MET,0.371030211449,False
text_visual,,62,CMA:156237,CMA,55,0.0181818181818,0.327069163322,53,CMA:134765,CMA,0.367197990417,False
text_visual,,63,CMA:157111,CMA,122,0.00819672131148,0.281025350094,185,MET:314363,MET,0.331820040941,False
text_visual,,64,CMA:157112,CMA,79,0.0126582278481,0.303626179695,85,CMA:169189,CMA,0.345773398876,False
text_visual,,65,CMA:160691,CMA,23,0.0434782608696,0.313628256321,187,MET:315690,MET,0.34542787075,False
text_visual,,66,CMA:160692,CMA,37,0.027027027027,0.306676656008,187,MET:315690,MET,0.34542787075,False
text_visual,,67,CMA:163622,CMA,50,0.02,0.338400959969,57,CMA:152258,CMA,0.369527101517,False
text_visual,,68,CMA:163640,CMA,49,0.0204081632653,0.333586931229,151,MET:308070,MET,0.38022723794,False
text_visual,,69,CMA:163676,CMA,36,0.0277777777778,0.299883246422,144,MET:308048,MET,0.343038767576,False
text_visual,,70,CMA:163708,CMA,13,0.0769230769231,0.336703777313,212,MET:675980,MET,0.368070095778,False
text_visual,,71,CMA:163724,CMA,2,0.5,0.359853297472,191,MET:315786,MET,0.365201324224,False
text_visual,,72,CMA:163758,CMA,32,0.03125,0.314941227436,61,CMA:155934,CMA,0.35311383009,False
text_visual,,73,CMA:163781,CMA,145,0.00689655172414,0.282634854317,144,MET:308048,MET,0.34090039134,False
text_visual,,74,CMA:164419,CMA,215,0.0046511627907,0.236043214798,58,CMA:152334,CMA,0.361434161663,False
text_visual,,75,CMA:164421,CMA,2,0.5,0.344650268555,85,CMA:169189,CMA,0.353287905455,False
text_visual,,76,CMA:164428,CMA,71,0.0140845070423,0.318898975849,151,MET:308070,MET,0.376858144999,False
text_visual,,77,CMA:164429,CMA,35,0.0285714285714,0.322394609451,151,MET:308070,MET,0.363258361816,False
text_visual,,78,CMA:164430,CMA,39,0.025641025641,0.319784283638,151,MET:308070,MET,0.363258361816,False
text_visual,,79,CMA:165184,CMA,57,0.0175438596491,0.327652394772,136,MET:308035,MET,0.381508946419,False
text_visual,,80,CMA:165266,CMA,97,0.0103092783505,0.308330863714,144,MET:308048,MET,0.369451999664,False
text_visual,,81,CMA:165267,CMA,83,0.0120481927711,0.310588896275,148,MET:308058,MET,0.372810781002,False
text_visual,,82,CMA:165268,CMA,44,0.0227272727273,0.331299304962,148,MET:308058,MET,0.372810781002,False
text_visual,,83,CMA:165269,CMA,16,0.0625,0.351278334856,148,MET:308058,MET,0.372810781002,False
text_visual,,84,CMA:166766,CMA,58,0.0172413793103,0.295666128397,181,MET:313121,MET,0.348829329014,False
text_visual,,85,CMA:169189,CMA,1,1,0.333608448505,85,CMA:169189,CMA,0.333608448505,True
text_visual,,86,CMA:292530,CMA,85,0.0117647058824,0.325305342674,77,CMA:164429,CMA,0.369351625443,False
text_visual,,87,CMA:302272,CMA,66,0.0151515151515,0.307397335768,212,MET:675980,MET,0.355344772339,False
text_visual,,88,MET:307449,MET,131,0.00763358778626,0.189955204725,38,CMA:119687,CMA,0.271274298429,False
text_visual,,89,MET:307677,MET,184,0.0054347826087,0.299811780453,144,MET:308048,MET,0.3634121418,False
text_visual,,90,MET:307679,MET,199,0.00502512562814,0.288509517908,144,MET:308048,MET,0.3634121418,False
text_visual,,91,MET:307682,MET,97,0.0103092783505,0.301789522171,144,MET:308048,MET,0.356847435236,False
text_visual,,92,MET:307683,MET,124,0.00806451612903,0.320641100407,144,MET:308048,MET,0.3634121418,False
text_visual,,93,MET:307806,MET,93,0.010752688172,0.317967414856,5,CMA:104241,CMA,0.36313444376,False
text_visual,,94,MET:307836,MET,39,0.025641025641,0.21627920866,38,CMA:119687,CMA,0.283134669065,False
text_visual,,95,MET:307841,MET,28,0.0357142857143,0.26166960597,40,CMA:119689,CMA,0.305744022131,False
text_visual,,96,MET:307842,MET,15,0.0666666666667,0.236885681748,38,CMA:119687,CMA,0.283134669065,False
text_visual,,97,MET:307843,MET,5,0.2,0.291585028172,40,CMA:119689,CMA,0.305744022131,False
text_visual,,98,MET:307844,MET,27,0.037037037037,0.262940466404,40,CMA:119689,CMA,0.305744022131,False
text_visual,,99,MET:307846,MET,34,0.0294117647059,0.250065594912,181,MET:313121,MET,0.282787829638,False
text_visual,,100,MET:307851,MET,197,0.00507614213198,0.289947390556,144,MET:308048,MET,0.3634121418,False
text_visual,,101,MET:307852,MET,141,0.00709219858156,0.314647912979,144,MET:308048,MET,0.3634121418,False
text_visual,,102,MET:307853,MET,29,0.0344827586207,0.320259362459,144,MET:308048,MET,0.355447202921,False
text_visual,,103,MET:307933,MET,44,0.0227272727273,0.315961122513,144,MET:308048,MET,0.351882576942,False
text_visual,,104,MET:307940,MET,89,0.0112359550562,0.305830895901,144,MET:308048,MET,0.351882576942,False
text_visual,,105,MET:307941,MET,142,0.00704225352113,0.186341121793,38,CMA:119687,CMA,0.284662812948,False
text_visual,,106,MET:307943,MET,48,0.0208333333333,0.319131702185,144,MET:308048,MET,0.360283881426,False
text_visual,,107,MET:307944,MET,38,0.0263157894737,0.3481092453,11,CMA:104247,CMA,0.37618881464,False
text_visual,,108,MET:307950,MET,3,0.333333333333,0.322716802359,210,MET:320054,MET,0.328570455313,False
text_visual,,109,MET:307953,MET,68,0.0147058823529,0.320975720882,144,MET:308048,MET,0.368346571922,False
text_visual,,110,MET:307959,MET,81,0.0123456790123,0.336653828621,11,CMA:104247,CMA,0.37618881464,False
text_visual,,111,MET:307960,MET,48,0.0208333333333,0.316294580698,144,MET:308048,MET,0.355447202921,False
text_visual,,112,MET:307961,MET,82,0.0121951219512,0.307139337063,144,MET:308048,MET,0.351882576942,False
text_visual,,113,MET:307962,MET,129,0.0077519379845,0.308195114136,144,MET:308048,MET,0.359356462955,False
text_visual,,114,MET:307963,MET,34,0.0294117647059,0.258635252714,40,CMA:119689,CMA,0.305744022131,False
text_visual,,115,MET:307964,MET,45,0.0222222222222,0.327143251896,144,MET:308048,MET,0.372740715742,False
text_visual,,116,MET:307965,MET,46,0.0217391304348,0.327143251896,144,MET:308048,MET,0.372740715742,False
text_visual,,117,MET:307966,MET,146,0.00684931506849,0.303352326155,144,MET:308048,MET,0.372740715742,False
text_visual,,118,MET:307967,MET,147,0.00680272108844,0.303352326155,144,MET:308048,MET,0.372740715742,False
text_visual,,119,MET:307968,MET,71,0.0140845070423,0.320255815983,144,MET:308048,MET,0.372740715742,False
text_visual,,120,MET:307972,MET,18,0.0555555555556,0.32257193327,144,MET:308048,MET,0.355447053909,False
text_visual,,121,MET:307975,MET,45,0.0222222222222,0.27524960041,170,MET:308290,MET,0.318141758442,False
text_visual,,122,MET:307991,MET,79,0.0126582278481,0.268668055534,170,MET:308290,MET,0.314842581749,False
text_visual,,123,MET:308015,MET,42,0.0238095238095,0.310245901346,59,CMA:152819,CMA,0.350014686584,False
text_visual,,124,MET:308016,MET,12,0.0833333333333,0.329811006784,144,MET:308048,MET,0.355447053909,False
text_visual,,125,MET:308017,MET,136,0.00735294117647,0.293552279472,144,MET:308048,MET,0.355447053909,False
text_visual,,126,MET:308021,MET,42,0.0238095238095,0.25507825613,40,CMA:119689,CMA,0.305744022131,False
text_visual,,127,MET:308022,MET,42,0.0238095238095,0.218022882938,38,CMA:119687,CMA,0.274071186781,False
text_visual,,128,MET:308023,MET,97,0.0103092783505,0.236548185349,40,CMA:119689,CMA,0.305744022131,False
text_visual,,129,MET:308024,MET,10,0.1,0.240862652659,38,CMA:119687,CMA,0.274071186781,False
text_visual,,130,MET:308025,MET,61,0.016393442623,0.245546028018,40,CMA:119689,CMA,0.305744022131,False
text_visual,,131,MET:308026,MET,37,0.027027027027,0.258198022842,40,CMA:119689,CMA,0.305744022131,False
text_visual,,132,MET:308027,MET,22,0.0454545454545,0.266239583492,40,CMA:119689,CMA,0.305744022131,False
text_visual,,133,MET:308028,MET,58,0.0172413793103,0.247040420771,40,CMA:119689,CMA,0.305744022131,False
text_visual,,134,MET:308029,MET,144,0.00694444444444,0.221250623465,40,CMA:119689,CMA,0.305744022131,False
text_visual,,135,MET:308034,MET,26,0.0384615384615,0.345667749643,144,MET:308048,MET,0.3634121418,False
text_visual,,136,MET:308035,MET,17,0.0588235294118,0.347994059324,144,MET:308048,MET,0.3634121418,False
text_visual,,137,MET:308036,MET,164,0.00609756097561,0.308621883392,144,MET:308048,MET,0.3634121418,False
text_visual,,138,MET:308037,MET,186,0.00537634408602,0.284728229046,5,CMA:104241,CMA,0.360512286425,False
text_visual,,139,MET:308039,MET,116,0.00862068965517,0.32192337513,144,MET:308048,MET,0.3634121418,False
text_visual,,140,MET:308040,MET,77,0.012987012987,0.330769121647,144,MET:308048,MET,0.3634121418,False
text_visual,,141,MET:308042,MET,18,0.0555555555556,0.337749153376,5,CMA:104241,CMA,0.360512286425,False
text_visual,,142,MET:308044,MET,42,0.0238095238095,0.328872323036,5,CMA:104241,CMA,0.360512286425,False
text_visual,,143,MET:308046,MET,120,0.00833333333333,0.31183052063,5,CMA:104241,CMA,0.360512286425,False
text_visual,,144,MET:308048,MET,1,1,0.355447202921,144,MET:308048,MET,0.355447202921,True
text_visual,,145,MET:308053,MET,43,0.0232558139535,0.328015953302,5,CMA:104241,CMA,0.360512316227,False
text_visual,,146,MET:308056,MET,7,0.142857142857,0.334180235863,144,MET:308048,MET,0.355447202921,False
text_visual,,147,MET:308057,MET,9,0.111111111111,0.330913692713,144,MET:308048,MET,0.355447202921,False
text_visual,,148,MET:308058,MET,118,0.00847457627119,0.311870276928,5,CMA:104241,CMA,0.360512316227,False
text_visual,,149,MET:308060,MET,79,0.0126582278481,0.320738911629,5,CMA:104241,CMA,0.360512316227,False
text_visual,,150,MET:308068,MET,44,0.0227272727273,0.339120566845,144,MET:308048,MET,0.3634121418,False
text_visual,,151,MET:308070,MET,108,0.00925925925926,0.324536979198,144,MET:308048,MET,0.3634121418,False
text_visual,,152,MET:308072,MET,185,0.00540540540541,0.298386782408,144,MET:308048,MET,0.3634121418,False
text_visual,,153,MET:308076,MET,89,0.0112359550562,0.327757686377,144,MET:308048,MET,0.3634121418,False
text_visual,,154,MET:308077,MET,143,0.00699300699301,0.314478039742,144,MET:308048,MET,0.3634121418,False
text_visual,,155,MET:308078,MET,49,0.0204081632653,0.31172144413,144,MET:308048,MET,0.356847435236,False
text_visual,,156,MET:308079,MET,68,0.0147058823529,0.250367462635,2,CMA:104236,CMA,0.290299117565,False
text_visual,,157,MET:308083,MET,60,0.0166666666667,0.258937567472,181,MET:313121,MET,0.324242591858,False
text_visual,,158,MET:308084,MET,105,0.00952380952381,0.316320121288,5,CMA:104241,CMA,0.360512316227,False
text_visual,,159,MET:308098,MET,190,0.00526315789474,0.293953359127,144,MET:308048,MET,0.3634121418,False
text_visual,,160,MET:308100,MET,47,0.0212765957447,0.316323459148,144,MET:308048,MET,0.355447202921,False
text_visual,,161,MET:308101,MET,167,0.0059880239521,0.307070970535,144,MET:308048,MET,0.3634121418,False
text_visual,,162,MET:308105,MET,119,0.00840336134454,0.32146987319,144,MET:308048,MET,0.3634121418,False
text_visual,,163,MET:308106,MET,97,0.0103092783505,0.305017709732,144,MET:308048,MET,0.355447202921,False
text_visual,,164,MET:308113,MET,132,0.00757575757576,0.294175803661,144,MET:308048,MET,0.355447202921,False
text_visual,,165,MET:308120,MET,5,0.2,0.30146664381,170,MET:308290,MET,0.314842581749,False
text_visual,,166,MET:308282,MET,58,0.0172413793103,0.311744332314,144,MET:308048,MET,0.354520022869,False
text_visual,,167,MET:308283,MET,20,0.05,0.30526059866,82,CMA:165268,CMA,0.343488454819,False
text_visual,,168,MET:308284,MET,172,0.00581395348837,0.291481673717,59,CMA:152819,CMA,0.360620081425,False
text_visual,,169,MET:308285,MET,191,0.00523560209424,0.278110206127,59,CMA:152819,CMA,0.360620081425,False
text_visual,,170,MET:308290,MET,61,0.016393442623,0.303647220135,82,CMA:165268,CMA,0.335382521152,False
text_visual,,171,MET:309528,MET,92,0.0108695652174,0.313648432493,144,MET:308048,MET,0.351808130741,False
text_visual,,172,MET:310059,MET,206,0.00485436893204,0.232567936182,82,CMA:165268,CMA,0.336236596107,False
text_visual,,173,MET:310511,MET,39,0.025641025641,0.325139522552,71,CMA:163724,CMA,0.35046428442,False
text_visual,,174,MET:310695,MET,106,0.00943396226415,0.249709635973,107,MET:307944,MET,0.310960233212,False
text_visual,,175,MET:310697,MET,60,0.0166666666667,0.26521718502,107,MET:307944,MET,0.310960233212,False
text_visual,,176,MET:310698,MET,132,0.00757575757576,0.214036405087,119,MET:307968,MET,0.288491725922,False
text_visual,,177,MET:310699,MET,138,0.00724637681159,0.242482334375,107,MET:307944,MET,0.310960233212,False
text_visual,,178,MET:312614,MET,136,0.00735294117647,0.304516851902,210,MET:320054,MET,0.362961649895,False
text_visual,,179,MET:312615,MET,133,0.00751879699248,0.257111608982,170,MET:308290,MET,0.314842581749,False
text_visual,,180,MET:312669,MET,34,0.0294117647059,0.308063387871,82,CMA:165268,CMA,0.336236596107,False
text_visual,,181,MET:313121,MET,75,0.0133333333333,0.311535328627,59,CMA:152819,CMA,0.353615403175,False
text_visual,,182,MET:313152,MET,35,0.0285714285714,0.274753242731,170,MET:308290,MET,0.312938153744,False
text_visual,,183,MET:313153,MET,13,0.0769230769231,0.294488072395,170,MET:308290,MET,0.314842581749,False
text_visual,,184,MET:313324,MET,145,0.00689655172414,0.246424973011,210,MET:320054,MET,0.324476778507,False
text_visual,,185,MET:314363,MET,83,0.0120481927711,0.275029182434,210,MET:320054,MET,0.328570455313,False
text_visual,,186,MET:314528,MET,8,0.125,0.297328799963,210,MET:320054,MET,0.323273062706,False
text_visual,,187,MET:315690,MET,6,0.166666666667,0.249363675714,38,CMA:119687,CMA,0.284662812948,False
text_visual,,188,MET:315700,MET,26,0.0384615384615,0.223332881927,38,CMA:119687,CMA,0.274071186781,False
text_visual,,189,MET:315708,MET,105,0.00952380952381,0.299042761326,82,CMA:165268,CMA,0.348290085793,False
text_visual,,190,MET:315772,MET,40,0.025,0.31370896101,66,CMA:160692,CMA,0.354211390018,False
text_visual,,191,MET:315786,MET,12,0.0833333333333,0.282236456871,170,MET:308290,MET,0.308084607124,False
text_visual,,192,MET:316892,MET,201,0.00497512437811,0.21699899435,181,MET:313121,MET,0.300549536943,False
text_visual,,193,MET:316894,MET,106,0.00943396226415,0.327127695084,144,MET:308048,MET,0.377384066582,False
text_visual,,194,MET:316906,MET,147,0.00680272108844,0.254005372524,170,MET:308290,MET,0.314842581749,False
text_visual,,195,MET:316910,MET,51,0.0196078431373,0.304788291454,171,MET:309528,MET,0.343565672636,False
text_visual,,196,MET:316913,MET,41,0.0243902439024,0.21454551816,38,CMA:119687,CMA,0.284662812948,False
text_visual,,197,MET:316915,MET,175,0.00571428571429,0.272317677736,171,MET:309528,MET,0.343565672636,False
text_visual,,198,MET:316916,MET,201,0.00497512437811,0.258827447891,171,MET:309528,MET,0.343565672636,False
text_visual,,199,MET:316921,MET,74,0.0135135135135,0.23954886198,40,CMA:119689,CMA,0.305744022131,False
text_visual,,200,MET:316925,MET,12,0.0833333333333,0.273665547371,40,CMA:119689,CMA,0.305744022131,False
text_visual,,201,MET:316931,MET,98,0.0102040816327,0.268984079361,46,CMA:124741,CMA,0.31694060564,False
text_visual,,202,MET:316935,MET,17,0.0588235294118,0.302100241184,46,CMA:124741,CMA,0.315293133259,False
text_visual,,203,MET:316939,MET,46,0.0217391304348,0.278878569603,170,MET:308290,MET,0.314842522144,False
text_visual,,204,MET:316945,MET,30,0.0333333333333,0.329725444317,5,CMA:104241,CMA,0.355555266142,False
text_visual,,205,MET:317736,MET,55,0.0181818181818,0.254197061062,181,MET:313121,MET,0.318875223398,False
text_visual,,206,MET:318460,MET,50,0.02,0.261472254992,0,CMA:102924,CMA,0.307673275471,False
text_visual,,207,MET:318746,MET,15,0.0666666666667,0.339529573917,112,MET:307961,MET,0.353882610798,False
text_visual,,208,MET:319524,MET,11,0.0909090909091,0.278353869915,181,MET:313121,MET,0.323021173477,False
text_visual,,209,MET:319574,MET,4,0.25,0.28512775898,170,MET:308290,MET,0.311894536018,False
text_visual,,210,MET:320054,MET,31,0.0322580645161,0.275006651878,170,MET:308290,MET,0.307881176472,False
text_visual,,211,MET:320804,MET,120,0.00833333333333,0.253281831741,181,MET:313121,MET,0.330649673939,False
text_visual,,212,MET:675980,MET,9,0.111111111111,0.296949505806,170,MET:308290,MET,0.314710438251,False
text_visual,,213,MET:751900,MET,33,0.030303030303,0.262936681509,170,MET:308290,MET,0.31639200449,False
text_visual,,214,MET:833953,MET,56,0.0178571428571,0.257512778044,170,MET:308290,MET,0.30337241292,False
text_metadata,,0,CMA:102924,CMA,140,0.00714285714286,0.28847014904,87,CMA:302272,CMA,0.345200806856,False
text_metadata,,1,CMA:104234,CMA,86,0.0116279069767,0.31334644556,43,CMA:124413,CMA,0.356129229069,False
text_metadata,,2,CMA:104236,CMA,10,0.1,0.340841710567,87,CMA:302272,CMA,0.362422704697,False
text_metadata,,3,CMA:104238,CMA,30,0.0333333333333,0.32944214344,144,MET:308048,MET,0.352945804596,False
text_metadata,,4,CMA:104240,CMA,47,0.0212765957447,0.317675322294,5,CMA:104241,CMA,0.360675275326,False
text_metadata,,5,CMA:104241,CMA,2,0.5,0.366970360279,79,CMA:165184,CMA,0.367721378803,False
text_metadata,,6,CMA:104242,CMA,46,0.0217391304348,0.320564329624,79,CMA:165184,CMA,0.367721378803,False
text_metadata,,7,CMA:104243,CMA,74,0.0135135135135,0.311399161816,79,CMA:165184,CMA,0.367721378803,False
